.
├── ANTECHAMBER_AC.AC
├── ANTECHAMBER_AC.AC0
├── ANTECHAMBER_AM1BCC_PRE.AC
├── ANTECHAMBER_AM1BCC.AC
├── ANTECHAMBER_BOND_TYPE.AC
├── ANTECHAMBER_BOND_TYPE.AC0
├── ATOMTYPE.INF
├── context_snapshot
│   ├── config
│   │   ├── full_hydrated_exciton_eigenstates_day014.csv
│   │   ├── full_hydrated_exciton_eigenvectors_day014.csv
│   │   ├── full_hydrated_hamiltonian_4x4_eV.csv
│   │   ├── full_hydrated_hamiltonian_4x4_meV.csv
│   │   ├── FULL_HYDRATED_HAMILTONIAN_DAY014.md
│   │   ├── FULL_TWO_STATE_MANIFOLD_DAY019.md
│   │   ├── full8_eigenvalue_comparison.csv
│   │   ├── gamma_aggregate_summary.csv
│   │   ├── GAMMA_SIGMA_DYNAMIC_DISORDER_MAP_DAY015.md
│   │   ├── GAMMA_SIGMA_DYNAMIC_DISORDER_SUMMARY_DAY015.md
│   │   ├── gamma_sigma_dynamic_disorder_summary_with_deltas.csv
│   │   ├── gamma_sigma_dynamic_disorder_summary.csv
│   │   ├── GEOMETRY_COUPLING_INTERPRETATION.md
│   │   ├── geometry_frame_audit.csv
│   │   ├── geometry_vs_coupling_day013.csv
│   │   ├── geometry_water_pyrene_audit.csv
│   │   ├── gro_residue_inventory.csv
│   │   ├── H_diagonal_centered_frame000.csv
│   │   ├── H_diagonal_centered_frame001.csv
│   │   ├── H_diagonal_centered_frame002.csv
│   │   ├── H_diagonal_centered_frame003.csv
│   │   ├── H_diagonal_centered_frame004.csv
│   │   ├── H_diagonal_centered_frame005.csv
│   │   ├── H_diagonal_centered_frame006.csv
│   │   ├── H_diagonal_centered_frame007.csv
│   │   ├── H_diagonal_centered_frame008.csv
│   │   ├── H_diagonal_centered_frame009.csv
│   │   ├── H_diagonal_centered_frame010.csv
│   │   ├── H_diagonal_centered_frame011.csv
│   │   ├── H_diagonal_centered_frame012.csv
│   │   ├── H_diagonal_centered_frame013.csv
│   │   ├── H_diagonal_centered_frame014.csv
│   │   ├── H_diagonal_centered_frame015.csv
│   │   ├── H_diagonal_centered_frame016.csv
│   │   ├── H_diagonal_centered_frame017.csv
│   │   ├── H_diagonal_centered_frame018.csv
│   │   ├── H_diagonal_centered_frame019.csv
│   │   ├── H_diagonal_centered_frame020.csv
│   │   ├── HAKEN_STROBL_AUDIT_DAY015.md
│   │   ├── haken_strobl_audit_gamma0ps.csv
│   │   ├── haken_strobl_audit_gamma10ps.csv
│   │   ├── haken_strobl_audit_gamma1ps.csv
│   │   ├── haken_strobl_audit_gamma50ps.csv
│   │   ├── haken_strobl_audit_gamma5ps.csv
│   │   ├── haken_strobl_audit_summary.csv
│   │   ├── HAKEN_STROBL_DEPHASING_SENSITIVITY_DAY019.md
│   │   ├── haken_strobl_gamma10ps_detuning_0meV.csv
│   │   ├── haken_strobl_gamma10ps_detuning_10meV.csv
│   │   ├── haken_strobl_gamma10ps_detuning_15meV.csv
│   │   ├── haken_strobl_gamma10ps_detuning_20meV.csv
│   │   ├── haken_strobl_gamma10ps_detuning_22p5meV.csv
│   │   ├── haken_strobl_gamma10ps_detuning_30meV.csv
│   │   ├── haken_strobl_gamma10ps_detuning_40meV.csv
│   │   ├── haken_strobl_gamma10ps_detuning_5meV.csv
│   │   ├── haken_strobl_gamma10ps_J23_10meV.csv
│   │   ├── haken_strobl_gamma10ps_J23_1meV.csv
│   │   ├── haken_strobl_gamma10ps_J23_20meV.csv
│   │   ├── haken_strobl_gamma10ps_J23_2meV.csv
│   │   ├── haken_strobl_gamma10ps_J23_2p37meV.csv
│   │   ├── haken_strobl_gamma10ps_J23_5meV.csv
│   │   ├── haken_strobl_gamma10ps.csv
│   │   ├── haken_strobl_gamma1ps.csv
│   │   ├── haken_strobl_gamma50ps.csv
│   │   ├── haken_strobl_gamma5ps.csv
│   │   ├── HAKEN_STROBL_HIGH_DEPHASING_DAY020.md
│   │   ├── HAKEN_STROBL_PHYSICAL_INTERPRETATION_DAY015.md
│   │   ├── hamiltonian_summary.csv
│   │   ├── hbn_architecture_summary.csv
│   │   ├── HBN_AXIAL_ARCHITECTURE_AUDIT_DAY020.md
│   │   ├── hbn_axial_gaps.csv
│   │   ├── hbn_axial_planes.csv
│   │   ├── hbn_axial_segments.csv
│   │   ├── HBN_CONNECTIVITY_AND_PERIODICITY_DIAGNOSTIC_DAY024.md
│   │   ├── hbn_connectivity_best_candidates.csv
│   │   ├── hbn_connectivity_cutoff_sweep.csv
│   │   ├── hbn_connectivity_diagnostic_summary.json
│   │   ├── HBN_EXPLICIT_TOPOLOGY_AND_TERMINAL_CLASSIFICATION_DAY024.md
│   │   ├── hbn_explicit_topology_terminal_atoms.csv
│   │   ├── hbn_explicit_topology_terminal_end_summary.csv
│   │   ├── hbn_explicit_vs_geometry_bond_comparison.csv
│   │   ├── hbn_opposite_element_neighbor_ranks.csv
│   │   ├── hbn_terminal_coordination_classification_gates.csv
│   │   ├── hbn_terminal_coordination_classification_summary.csv
│   │   ├── hbn_terminal_coordination_classification.json
│   │   ├── hbn_topology_include_sources.csv
│   │   ├── Hdiag_frame000.csv
│   │   ├── Hdiag_frame001.csv
│   │   ├── Hdiag_frame002.csv
│   │   ├── Hdiag_frame003.csv
│   │   ├── Hdiag_frame004.csv
│   │   ├── Hdiag_frame005.csv
│   │   ├── Hdiag_frame006.csv
│   │   ├── Hdiag_frame007.csv
│   │   ├── Hdiag_frame008.csv
│   │   ├── Hdiag_frame009.csv
│   │   ├── Hdiag_frame010.csv
│   │   ├── Hdiag_frame011.csv
│   │   ├── Hdiag_frame012.csv
│   │   ├── Hdiag_frame013.csv
│   │   ├── Hdiag_frame014.csv
│   │   ├── Hdiag_frame015.csv
│   │   ├── Hdiag_frame016.csv
│   │   ├── Hdiag_frame017.csv
│   │   ├── Hdiag_frame018.csv
│   │   ├── Hdiag_frame019.csv
│   │   ├── Hdiag_frame020.csv
│   │   ├── Htracked_centered_frame000.csv
│   │   ├── Htracked_centered_frame001.csv
│   │   ├── Htracked_centered_frame002.csv
│   │   ├── Htracked_centered_frame003.csv
│   │   ├── Htracked_centered_frame004.csv
│   │   ├── Htracked_centered_frame005.csv
│   │   ├── Htracked_centered_frame006.csv
│   │   ├── Htracked_centered_frame007.csv
│   │   ├── Htracked_centered_frame008.csv
│   │   ├── Htracked_centered_frame009.csv
│   │   ├── Htracked_centered_frame010.csv
│   │   ├── Htracked_centered_frame011.csv
│   │   ├── Htracked_centered_frame012.csv
│   │   ├── Htracked_centered_frame013.csv
│   │   ├── Htracked_centered_frame014.csv
│   │   ├── Htracked_centered_frame015.csv
│   │   ├── Htracked_centered_frame016.csv
│   │   ├── Htracked_centered_frame017.csv
│   │   ├── Htracked_centered_frame018.csv
│   │   ├── Htracked_centered_frame019.csv
│   │   ├── Htracked_centered_frame020.csv
│   │   ├── Htracked_frame000.csv
│   │   ├── Htracked_frame001.csv
│   │   ├── Htracked_frame002.csv
│   │   ├── Htracked_frame003.csv
│   │   ├── Htracked_frame004.csv
│   │   ├── Htracked_frame005.csv
│   │   ├── Htracked_frame006.csv
│   │   ├── Htracked_frame007.csv
│   │   ├── Htracked_frame008.csv
│   │   ├── Htracked_frame009.csv
│   │   ├── Htracked_frame010.csv
│   │   ├── Htracked_frame011.csv
│   │   ├── Htracked_frame012.csv
│   │   ├── Htracked_frame013.csv
│   │   ├── Htracked_frame014.csv
│   │   ├── Htracked_frame015.csv
│   │   ├── Htracked_frame016.csv
│   │   ├── Htracked_frame017.csv
│   │   ├── Htracked_frame018.csv
│   │   ├── Htracked_frame019.csv
│   │   ├── Htracked_frame020.csv
│   │   ├── hydrated_couplings.csv
│   │   ├── hydrated_exciton_eigenstates.csv
│   │   ├── hydrated_exciton_eigenvectors.csv
│   │   ├── hydrated_exciton_hamiltonian_4x4_eV.csv
│   │   ├── hydrated_exciton_states.csv
│   │   ├── HYDRATED_HAMILTONIAN_SENSITIVITY_INTERPRETATION.md
│   │   ├── hydrated_hamiltonian.csv
│   │   ├── hydrated_J34_17meV_J45_33meV_exciton_eigenstates.csv
│   │   ├── hydrated_J34_17meV_J45_33meV_exciton_eigenvectors.csv
│   │   ├── hydrated_J34_17meV_J45_33meV_hamiltonian_eV.csv
│   │   ├── HYDRATED_J34_J45_INTERPRETATION.md
│   │   ├── hydrated_J45_33meV_eigenstates.csv
│   │   ├── hydrated_J45_33meV_eigenvectors.csv
│   │   ├── hydrated_J45_33meV_hamiltonian_eV.csv
│   │   ├── hydrated_neighbor_couplings_summary.csv
│   │   ├── hydrated_pairwise_results.csv
│   │   ├── HYDRATED_PYR4_PYR5_COUPLING_UPDATE.md
│   │   ├── hydrated_site_energy_shifts.csv
│   │   ├── HYDRATED_TOPOLOGY_CANDIDATE_INVENTORY_DAY021.md
│   │   ├── hydrated_topology_candidate_inventory.csv
│   │   ├── hydration_spatial_summary_postmin.csv
│   │   ├── index_groups.csv
│   │   ├── initial_state_dephasing_summary.csv
│   │   ├── initial_state_dynamics_summary.csv
│   │   ├── internal_water_timeseries.csv
│   │   ├── J23_autocorrelation.csv
│   │   ├── J23_SENSITIVITY_DAY015.md
│   │   ├── J23_sensitivity_summary.csv
│   │   ├── J23_spectral_density_proxy.csv
│   │   ├── J34_autocorrelation.csv
│   │   ├── J34_spectral_density_proxy.csv
│   │   ├── J45_autocorrelation.csv
│   │   ├── J45_spectral_density_proxy.csv
│   │   ├── largest_observed_site_energy_steps.csv
│   │   ├── lele_2022_article_evidence.csv
│   │   ├── LELE_2022_PRIMARY_ARTICLE_CONTENT_AUDIT_DAY024.md
│   │   ├── lele_2022_primary_article_content_audit_gates.csv
│   │   ├── lele_2022_primary_article_content_audit_manifest.csv
│   │   ├── lele_2022_primary_article_content_audit_summary.csv
│   │   ├── lele_2022_primary_article_content_audit.json
│   │   ├── lele_2022_R2_domain_assessment.csv
│   │   ├── lele_2022_reaxff_bnh_term_inventory.csv
│   │   ├── lele_2022_reaxff_element_inventory.csv
│   │   ├── lele_2022_reaxff_section_inventory.csv
│   │   ├── lele_2022_required_followup_artifacts.csv
│   │   ├── LELE_2022_SI_PARAMETER_FILE_AUDIT_DAY024.md
│   │   ├── lele_2022_si_parameter_file_audit_gates.csv
│   │   ├── lele_2022_si_parameter_file_audit_manifest.csv
│   │   ├── lele_2022_si_parameter_file_audit_summary.csv
│   │   ├── lele_2022_si_parameter_file_audit.json
│   │   ├── lele_2022_supporting_information_evidence.csv
│   │   ├── limited_mobile_frozen_qm_pilot_candidates.csv
│   │   ├── lindblad_exciton_eigenvectors.csv
│   │   ├── lindblad_exciton_energies.csv
│   │   ├── lindblad_expected_thermal_equilibrium.csv
│   │   ├── lindblad_init_PYR2.csv
│   │   ├── lindblad_init_PYR3.csv
│   │   ├── lindblad_init_PYR4.csv
│   │   ├── lindblad_init_PYR5.csv
│   │   ├── lindblad_initial_condition_scan_summary.csv
│   │   ├── lindblad_input_hamiltonian_site_basis.csv
│   │   ├── LINDBLAD_RELAXATION_INTERPRETATION_DAY015.md
│   │   ├── lindblad_relaxation_kdown_0p1ps.csv
│   │   ├── lindblad_relaxation_kdown_10ps.csv
│   │   ├── lindblad_relaxation_kdown_1ps.csv
│   │   ├── lindblad_relaxation_kdown_5ps.csv
│   │   ├── lindblad_relaxation_summary.csv
│   │   ├── LINDBLAD_THERMAL_EQUILIBRIUM_AUDIT_DAY015.md
│   │   ├── lindblad_thermal_equilibrium_audit.csv
│   │   ├── LINDBLAD_TIMESCALE_ANALYSIS_DAY015.md
│   │   ├── lindblad_timescale_analysis.csv
│   │   ├── local_qm_cluster_summary.csv
│   │   ├── low_state_identity_tracking.csv
│   │   ├── low_state_separation_trajectory_meV.csv
│   │   ├── matched_10ps_paired_water_blocks.csv
│   │   ├── matched_framewise_water_differences.csv
│   │   ├── MATCHED_FROZEN_CONTROL_144PS_EXECUTION_DAY022.md
│   │   ├── matched_frozen_control_144ps_execution_summary.csv
│   │   ├── MATCHED_FROZEN_CONTROL_144PS_STATIC_AUTHORIZATION_DAY022.md
│   │   ├── matched_frozen_control_144ps_static_summary.csv
│   │   ├── MATCHED_FROZEN_CONTROL_INPUT_AUDIT_DAY022.md
│   │   ├── matched_frozen_control_input_audit_summary.csv
│   │   ├── matched_mobile_frozen_axial_density.csv
│   │   ├── matched_mobile_frozen_pyrene_hydration.csv
│   │   ├── matched_mobile_frozen_radial_density.csv
│   │   ├── matched_mobile_frozen_water_comparison_summary.csv
│   │   ├── matched_mobile_frozen_water_timeseries.csv
│   │   ├── MATCHED_MOBILE_VS_FROZEN_WATER_COMPARISON_DAY022.md
│   │   ├── MATCHED_PAIRED_WATER_AUDIT_DAY022.md
│   │   ├── matched_paired_water_summary.csv
│   │   ├── matched_representative_snapshot_pairs.csv
│   │   ├── MATCHED_SNAPSHOT_PAIR_REVIEW_DAY022.md
│   │   ├── matched_snapshot_pair_review_summary.csv
│   │   ├── matched_snapshot_pair_review.csv
│   │   ├── matched_water_10ps_block_effects.csv
│   │   ├── matched_water_block_inference_summary.csv
│   │   ├── matched_water_reentry_event_kinetics.csv
│   │   ├── MATCHED_WATER_SCIENTIFIC_REVIEW_DAY022.md
│   │   ├── matched_water_scientific_review_summary.csv
│   │   ├── maximum_absolute_bright_correction_matrix_meV.csv
│   │   ├── maximum_absolute_coupling_matrix_meV.csv
│   │   ├── MD_CONFINED_WATER_INPUT_AUDIT_DAY020.md
│   │   ├── md_parameter_summary.csv
│   │   ├── MD_TO_BATH_PROXY_README.md
│   │   ├── md_to_model_pyr_mapping.csv
│   │   ├── mean_bright_correction_matrix_meV.csv
│   │   ├── mean_coupling_matrix_meV.csv
│   │   ├── metadata.json
│   │   ├── MO286_MO296_fragment_localization_radialmask_check.csv
│   │   ├── MO286_MO296_fragment_localization_radialmask.csv
│   │   ├── MO289_MO295_fragment_localization_radialmask.csv
│   │   ├── MO314_MO317_fragment_localization_radialmask.csv
│   │   ├── MO314_MO317_fragment_localization.csv
│   │   ├── MO315_MO316_FRAGMENT_LOCALIZATION_INTERPRETATION.md
│   │   ├── MO315_MO316_fragment_localization.csv
│   │   ├── MOBILE_BONDED_TRANSITION_AUDIT_DAY021.md
│   │   ├── mobile_bonded_transition_audit_summary.csv
│   │   ├── mobile_frozen_axial_density.csv
│   │   ├── mobile_frozen_pyrene_hydration.csv
│   │   ├── mobile_frozen_radial_density.csv
│   │   ├── mobile_frozen_representative_snapshot_pairs.csv
│   │   ├── mobile_frozen_water_comparison_summary.csv
│   │   ├── mobile_frozen_water_timeseries.csv
│   │   ├── mobile_protocol_input_inventory.csv
│   │   ├── MOBILE_RELEASE_PROTOCOL_DAY021.md
│   │   ├── mobile_release_protocol_manifest.csv
│   │   ├── mobile_release_protocol_plan.csv
│   │   ├── mobile_release_static_validation.csv
│   │   ├── MOBILE_RESTRAINT_PROTOCOL_INPUT_AUDIT_DAY021.md
│   │   ├── MOBILE_VS_FROZEN_WATER_COMPARISON_DAY022.md
│   │   ├── model_space_assessment.csv
│   │   ├── nanotube_geometry_summary.csv
│   │   ├── nto_environment_comparison.csv
│   │   ├── NTO_INPUT_AUDIT_DAY019.md
│   │   ├── NTO_INPUT_MANIFEST_DAY019.csv
│   │   ├── nto_pair_occupations.csv
│   │   ├── NTO_RUN_SUMMARY_DAY019.csv
│   │   ├── NTO_RUN_SUMMARY_DAY019.md
│   │   ├── NTO_SELECTION_DAY019.csv
│   │   ├── nto_state_metrics.csv
│   │   ├── numerical_validation.csv
│   │   ├── open_system_model_comparison_day015.csv
│   │   ├── OPEN_SYSTEM_MODEL_COMPARISON_DAY015.md
│   │   ├── operational_vs_profile_guided_regions.csv
│   │   ├── ORBITAL_CUBE_SUMMARY.md
│   │   ├── orca_embedding_pilot_manifest.csv
│   │   ├── orca_input_audit.csv
│   │   ├── ORCA_INPUTS_SUMMARY.md
│   │   ├── ORIGINAL_FROZEN_TOPOLOGY_IDENTITY_DAY021.md
│   │   ├── original_frozen_topology_identity_summary.csv
│   │   ├── pair_rate_summary.csv
│   │   ├── pair_scaling_summary.csv
│   │   ├── phase_aligned_transition_dipoles.csv
│   │   ├── PHASE1A_EXCITONIC_CANDIDATES.md
│   │   ├── PHASE1A_MASTER_CHECKLIST.md
│   │   ├── point_dipole_bright_matrix_meV.csv
│   │   ├── point_dipole_coupling_statistics.csv
│   │   ├── point_dipole_couplings_long.csv
│   │   ├── POINT_DIPOLE_GEOMETRY_DIAGNOSTIC_DAY019.csv
│   │   ├── POINT_TRANSITION_DIPOLE_BASELINE_DAY019.md
│   │   ├── point_vs_tdcac_population_difference.csv
│   │   ├── PRODUCTION_FINALIZATION_DAY018.md
│   │   ├── PROFILE_GUIDED_ANALYSIS_MANIFEST_DAY020.md
│   │   ├── profile_guided_axial_profile.csv
│   │   ├── profile_guided_boundaries.csv
│   │   ├── profile_guided_radial_profile.csv
│   │   ├── profile_guided_region_sensitivity.csv
│   │   ├── profile_guided_region_summary.csv
│   │   ├── pyr_atom_index_detail.csv
│   │   ├── pyr_model_centers_final_gro.csv
│   │   ├── pyr_pair_distances_final_gro.csv
│   │   ├── pyr_residue_blocks_summary.csv
│   │   ├── PYR2_autocorrelation.csv
│   │   ├── PYR2_detuning_sensitivity_summary.csv
│   │   ├── PYR2_only_serial_tddft_states.csv
│   │   ├── PYR2_only_serial_tight_tddft_states.csv
│   │   ├── PYR2_PYR3_water0p50_tddft_states.csv
│   │   ├── PYR2_S2_GRID_CONVERGENCE_DAY019.md
│   │   ├── PYR2_S2_GRID_CONVERGENCE_METRICS_DAY019.csv
│   │   ├── PYR2_S2_TRANSITION_DENSITY_CUBE_METRICS_DAY019.csv
│   │   ├── PYR2_S2_TRANSITION_DENSITY_CUBE_VALIDATION_DAY019.md
│   │   ├── PYR2_spectral_density_proxy.csv
│   │   ├── PYR3_autocorrelation.csv
│   │   ├── PYR3_spectral_density_proxy.csv
│   │   ├── PYR4_autocorrelation.csv
│   │   ├── PYR4_PYR5_J45_sensitivity_summary.csv
│   │   ├── PYR4_PYR5_water0p50_S1_S5_state_classification.csv
│   │   ├── PYR4_PYR5_water0p50_state_character_summary.md
│   │   ├── PYR4_PYR5_water0p50_tddft_states.csv
│   │   ├── PYR4_PYR5_WATER0P50_TDDFT_SUMMARY.md
│   │   ├── PYR4_spectral_density_proxy.csv
│   │   ├── PYR5_autocorrelation.csv
│   │   ├── pyr5_offset_decomposition.csv
│   │   ├── PYR5_pathway_summary.csv
│   │   ├── PYR5_spectral_density_proxy.csv
│   │   ├── pyrene_centers_normals.csv
│   │   ├── pyrene_geometry_summary.csv
│   │   ├── pyrene_hydration_audit.csv
│   │   ├── pyrene_monomer_site_energies.csv
│   │   ├── pyrene_pair_geometry.csv
│   │   ├── pyrene_pair_slip_geometry.csv
│   │   ├── pyrene_positions_vs_hbn_architecture.csv
│   │   ├── pyrene_structure_equivalence.csv
│   │   ├── QM_EXTRACTS_MANIFEST.md
│   │   ├── r0_t0_composition_audit.csv
│   │   ├── r0_t0_end_zone_water_counts.csv
│   │   ├── r0_t0_geometry_and_hydration_summary.csv
│   │   ├── R0_T0_HYDRATED_REFERENCE_AUDIT_DAY023.md
│   │   ├── r1_50ps_continuation_preparation_gates.csv
│   │   ├── r1_50ps_continuation_preparation_summary.csv
│   │   ├── r1_50ps_continuation_run_contract.json
│   │   ├── r1_active_atomtype_inventory.csv
│   │   ├── R1_AUTHORITATIVE_START_STATE_DAY023.md
│   │   ├── r1_baseline_topology_inventory.csv
│   │   ├── r1_cap_nonbonded_model_contract_corrected.json
│   │   ├── r1_cap_nonbonded_model_contract.json
│   │   ├── r1_cap_topology_requirement_summary.csv
│   │   ├── R1_CAP_TOPOLOGY_REQUIREMENTS_DAY023.md
│   │   ├── r1_cap_water_repulsion_calibration.csv
│   │   ├── R1_CONFINEMENT_DESIGN_CONTRACT_DRAFT_DAY023.md
│   │   ├── r1_continuation_source_checksums.csv
│   │   ├── R1_DESIGN_INPUT_AUDIT_DAY023.md
│   │   ├── r1_frozen_solute_nvt_0_to_50ps_combined_occupancy.csv
│   │   ├── r1_frozen_solute_nvt_20_to_50ps_energy_series.csv
│   │   ├── r1_frozen_solute_nvt_20_to_50ps_lumen_occupancy.csv
│   │   ├── r1_frozen_solute_nvt_20ps_energy_series.csv
│   │   ├── r1_frozen_solute_nvt_20ps_gates.csv
│   │   ├── r1_frozen_solute_nvt_20ps_lumen_occupancy.csv
│   │   ├── R1_FROZEN_SOLUTE_NVT_20PS_PREPARATION_DAY023.md
│   │   ├── r1_frozen_solute_nvt_20ps_preparation_gates.csv
│   │   ├── r1_frozen_solute_nvt_20ps_preparation_summary.csv
│   │   ├── r1_frozen_solute_nvt_20ps_summary.csv
│   │   ├── R1_FROZEN_SOLUTE_NVT_20PS_VALIDATION_DAY023.md
│   │   ├── r1_frozen_solute_nvt_20ps_velocity_audit.csv
│   │   ├── r1_frozen_solute_nvt_50ps_gates.csv
│   │   ├── r1_frozen_solute_nvt_50ps_summary.csv
│   │   ├── R1_FROZEN_SOLUTE_NVT_50PS_VALIDATION_DAY023.md
│   │   ├── r1_full_static_cap_water_scan.csv
│   │   ├── R1_FULL_STATIC_CAP_WATER_VALIDATION_DAY023.md
│   │   ├── r1_full_static_pair_validation.csv
│   │   ├── r1_negative_sigma_candidate_summary.csv
│   │   ├── R1_NEGATIVE_SIGMA_PURE_R12_VALIDATION_DAY023.md
│   │   ├── r1_negative_sigma_pure_r12_validation.csv
│   │   ├── r1_nvt_20ps_initial_temperature_samples.csv
│   │   ├── r1_nvt_20ps_thermal_review_gates.csv
│   │   ├── r1_nvt_20ps_thermal_review_summary.csv
│   │   ├── R1_NVT_20PS_THERMAL_TRANSIENT_REVIEW_DAY023.md
│   │   ├── r1_nvt_20ps_thermal_window_statistics.csv
│   │   ├── R1_NVT_50PS_CHECKPOINT_CONTINUATION_PREPARATION_DAY023.md
│   │   ├── R1_NVT_GROMPP_WARNING_AUTHORIZATION_DAY023.md
│   │   ├── r1_nvt_grompp_warning_authorization_gates.csv
│   │   ├── r1_nvt_grompp_warning_authorization_summary.csv
│   │   ├── r1_proposed_molecule_counts.csv
│   │   ├── R1_R2_ARCHITECTURE_COMPARISON_AND_SELECTION_DAY023.md
│   │   ├── r1_r2_architecture_comparison.csv
│   │   ├── r1_r2_architecture_selection_gates.csv
│   │   ├── r1_r2_architecture_selection_summary.csv
│   │   ├── r1_r2_architecture_source_manifest.csv
│   │   ├── r1_removed_water_molecules_due_to_cap_overlap.csv
│   │   ├── r1_selected_cap_atom_coordinates.csv
│   │   ├── r1_selected_cap_model.json
│   │   ├── r1_selected_steric_cap_definition.json
│   │   ├── r1_steric_cap_candidate_scan.csv
│   │   ├── R1_STERIC_CAP_PROTOTYPE_DAY023.md
│   │   ├── r1_steric_cap_prototype_summary.csv
│   │   ├── r1_water_only_em_gates.csv
│   │   ├── r1_water_only_em_summary.csv
│   │   ├── R1_WATER_ONLY_EM_VALIDATION_DAY023.md
│   │   ├── r2_50ps_continuation_authorized_run_contract.json
│   │   ├── r2_50ps_continuation_checksums.csv
│   │   ├── r2_50ps_continuation_preparation_gates.csv
│   │   ├── r2_50ps_continuation_preparation_summary.csv
│   │   ├── r2_50ps_continuation_run_contract.json
│   │   ├── R2_ALTERNATING_BN_OLIGOMER_BRIDGE_FEASIBILITY_DAY024.md
│   │   ├── r2_alternating_bn_trimer_bridge_end_summary.csv
│   │   ├── R2_ALTERNATING_BN_TRIMER_BRIDGE_GRAPH_DAY024.md
│   │   ├── r2_alternating_bn_trimer_bridge_graph_edges.csv
│   │   ├── r2_alternating_bn_trimer_bridge_graph_gates.csv
│   │   ├── r2_alternating_bn_trimer_bridge_graph_nodes.csv
│   │   ├── r2_alternating_bn_trimer_bridge_graph_summary.csv
│   │   ├── r2_alternating_bn_trimer_bridge_graph.json
│   │   ├── r2_alternating_bn_trimer_bridge_paths.csv
│   │   ├── r2_alternating_bn_trimer_bridge_source_manifest.csv
│   │   ├── R2_ALTERNATING_BN_TRIMER_BRIDGE_STATIC_EMBEDDING_DAY024.md
│   │   ├── r2_aperture_metric_comparison.csv
│   │   ├── R2_APERTURE_METRIC_CONSISTENCY_AUDIT_DAY024.md
│   │   ├── r2_aperture_metric_consistency_gates.csv
│   │   ├── r2_aperture_metric_consistency_manifest.csv
│   │   ├── r2_aperture_metric_consistency_summary.csv
│   │   ├── r2_aperture_metric_consistency.json
│   │   ├── r2_aperture_opposite_pair_details.csv
│   │   ├── R2_APERTURE_TARGET_SEMANTICS_RESOLUTION_DAY024.md
│   │   ├── r2_aperture_target_semantics_resolution_gates.csv
│   │   ├── r2_aperture_target_semantics_resolution_manifest.csv
│   │   ├── r2_aperture_target_semantics_resolution_summary.csv
│   │   ├── r2_aperture_target_semantics_resolution.json
│   │   ├── r2_bn_oligomer_bridge_class_summary.csv
│   │   ├── r2_bn_oligomer_bridge_conformer_envelopes.csv
│   │   ├── r2_bn_oligomer_bridge_feasibility_gates.csv
│   │   ├── r2_bn_oligomer_bridge_feasibility_summary.csv
│   │   ├── r2_bn_oligomer_bridge_feasibility.json
│   │   ├── r2_bn_oligomer_bridge_mapping_screen.csv
│   │   ├── r2_bn_oligomer_bridge_selected_candidate.csv
│   │   ├── r2_bn_oligomer_bridge_source_manifest.csv
│   │   ├── r2_bonded_term_route_coverage_and_risk_matrix.csv
│   │   ├── r2_bridge_path_pairing_metadata.csv
│   │   ├── r2_candidate_model_domain_coverage.csv
│   │   ├── r2_candidate_model_gap_analysis.csv
│   │   ├── r2_candidate_ranking_source_manifest.csv
│   │   ├── r2_cap_water_strength_scan.csv
│   │   ├── R2_CHECKPOINT_CONTINUATION_TO_50PS_PREPARATION_DAY023.md
│   │   ├── r2_chemical_atom_inventory.csv
│   │   ├── r2_chemical_bond_inventory.csv
│   │   ├── r2_chemical_bond_statistics.csv
│   │   ├── r2_chemical_end_rim_design_constraints.csv
│   │   ├── R2_CHEMICAL_REALIZABILITY_AND_PARAMETERIZATION_SCOPE_DAY024.md
│   │   ├── r2_chemical_realizability_and_parameterization_scope_gates.csv
│   │   ├── r2_chemical_realizability_and_parameterization_scope_manifest.csv
│   │   ├── r2_chemical_realizability_and_parameterization_scope_summary.csv
│   │   ├── r2_chemical_realizability_and_parameterization_scope.json
│   │   ├── r2_collar_cycle_topology_audit_gates.csv
│   │   ├── r2_collar_cycle_topology_audit_summary.csv
│   │   ├── r2_collar_cycle_topology_audit.json
│   │   ├── r2_collar_cycle_topology_end_summary.csv
│   │   ├── r2_collar_cycle_topology_source_manifest.csv
│   │   ├── r2_collar_edge_cycle_participation.csv
│   │   ├── r2_collar_node_cycle_participation.csv
│   │   ├── r2_collar_simple_cycles_up_to_length10.csv
│   │   ├── R2_COMPLETE_END_SYMMETRY_CORRESPONDENCE_DAY024.md
│   │   ├── r2_complete_end_symmetry_correspondence_gates.csv
│   │   ├── r2_complete_end_symmetry_correspondence_summary.csv
│   │   ├── r2_complete_end_symmetry_correspondence.json
│   │   ├── r2_complete_lower_upper_heavy_pairs.csv
│   │   ├── r2_complete_lower_upper_hydrogen_pairs.csv
│   │   ├── r2_corrected_candidate_model_domain_coverage.csv
│   │   ├── r2_corrected_preliminary_model_decisions.csv
│   │   ├── r2_corrected_primary_source_ledger.csv
│   │   ├── r2_critical_center_region_summary.csv
│   │   ├── r2_curated_primary_source_ledger.csv
│   │   ├── r2_direct_junction_all_mapping_fits.csv
│   │   ├── r2_direct_junction_best_fits.csv
│   │   ├── R2_DIRECT_JUNCTION_GEOMETRIC_LOWER_BOUND_DAY024.md
│   │   ├── r2_direct_junction_geometric_lower_bound_end_summary.csv
│   │   ├── r2_direct_junction_geometric_lower_bound_gates.csv
