DAY021 COMPACT TPR DUMP COMPARISON
================================================================================================
accepted_dump: runs/phase1A/day021_accepted_hydrated_topology_audit/accepted_tpr_dump.txt
x[17219] ( 1.60000e-01  6.01400e+00  3.57800e+00) - ( 1.60000e-02  4.97800e+00  2.46800e+00)
x[17220] ( 1.40000e+00  6.63800e+00  3.12100e+00) - ( 1.98800e+00  7.13000e+00  2.97700e+00)
x[17221] ( 1.45700e+00  6.60700e+00  3.19100e+00) - ( 1.99500e+00  7.20400e+00  3.03700e+00)
x[17222] ( 1.31200e+00  6.61600e+00  3.15000e+00) - ( 2.03800e+00  7.06000e+00  3.02100e+00)
x[17223] ( 1.39600e+00  6.63100e+00  3.13400e+00) - ( 1.99600e+00  7.13000e+00  2.99100e+00)
x[17224] ( 1.64300e+00  5.69700e+00  2.91100e+00) - ( 2.63900e+00  6.37200e+00  2.83700e+00)
x[17225] ( 1.61800e+00  5.61500e+00  2.95200e+00) - ( 2.67900e+00  6.40700e+00  2.75800e+00)
x[17226] ( 1.69900e+00  5.74100e+00  2.97500e+00) - ( 2.62500e+00  6.27900e+00  2.81800e+00)
x[17227] ( 1.64700e+00  5.69200e+00  2.92500e+00) - ( 2.64300e+00  6.36400e+00  2.82400e+00)
x[17228] ( 1.07000e-01  5.54500e+00  2.96100e+00) - ( 7.58000e-01  5.16000e+00  1.75500e+00)
x[17229] ( 8.80000e-02  5.55800e+00  2.86900e+00) - ( 7.80000e-01  5.25100e+00  1.77200e+00)
x[17230] ( 2.01000e-01  5.56100e+00  2.96900e+00) - ( 7.78000e-01  5.11400e+00  1.83700e+00)
x[17231] ( 1.17000e-01  5.54900e+00  2.95000e+00) - ( 7.64000e-01  5.16600e+00  1.76800e+00)
x[17232] ( 1.70700e+00  6.87700e+00  2.59500e+00) - ( 1.12500e+00  6.17400e+00  3.27700e+00)
x[17233] ( 1.67700e+00  6.80800e+00  2.53500e+00) - ( 1.17400e+00  6.17200e+00  3.19500e+00)
x[17234] ( 1.80300e+00  6.87500e+00  2.58800e+00) - ( 1.12600e+00  6.26500e+00  3.30400e+00)
x[17235] ( 1.71600e+00  6.86700e+00  2.58600e+00) - ( 1.13100e+00  6.18600e+00  3.27000e+00)
x[17236] ( 4.79000e-01  6.91800e+00  3.32100e+00) - ( 6.66000e-01  2.90000e-01  3.49000e+00)
x[17237] ( 4.00000e-01  6.86900e+00  3.34300e+00) - ( 7.34000e-01  2.62000e-01  3.42800e+00)
x[17238] ( 5.47000e-01  6.87900e+00  3.37600e+00) - ( 5.90000e-01  2.35000e-01  3.46800e+00)
x[17239] ( 4.78000e-01  6.90700e+00  3.33100e+00) - ( 6.65000e-01  2.79000e-01  3.47900e+00)
x[17240] ( 3.23000e-01  5.77900e+00  2.00800e+00) - ( 6.54200e+00  6.16100e+00  2.18900e+00)
x[17241] ( 2.38000e-01  5.80000e+00  1.97000e+00) - ( 6.57600e+00  6.24500e+00  2.22200e+00)
x[17242] ( 3.76000e-01  5.74800e+00  1.93500e+00) - ( 6.49000e+00  6.18500e+00  2.11200e+00)
x[17243] ( 3.19000e-01  5.77800e+00  1.99300e+00) - ( 6.54000e+00  6.17600e+00  2.18300e+00)
x[17244] ( 1.44700e+00  6.21200e+00  2.94400e+00) - ( 1.02900e+00  6.10800e+00  1.95500e+00)
x[17245] ( 1.36500e+00  6.25100e+00  2.91300e+00) - ( 1.00600e+00  6.08700e+00  2.04500e+00)
x[17246] ( 1.48800e+00  6.28100e+00  2.99600e+00) - ( 9.85000e-01  6.04100e+00  1.90200e+00)
x[17247] ( 1.44100e+00  6.22600e+00  2.94700e+00) - ( 1.02000e+00  6.09700e+00  1.96000e+00)
x[17248] ( 7.80000e-02  5.81000e+00  1.89100e+00) - ( 6.53000e-01  6.31300e+00  1.11200e+00)
x[17249] ( 4.60000e-02  5.86900e+00  1.96000e+00) - ( 5.86000e-01  6.35300e+00  1.16800e+00)
x[17250] ( 9.70000e-02  5.86700e+00  1.81700e+00) - ( 6.06000e-01  6.28700e+00  1.03300e+00)
x[17251] ( 7.60000e-02  5.82500e+00  1.89100e+00) - ( 6.38000e-01  6.31500e+00  1.10900e+00)
x[17252] ( 7.60000e-02  7.07300e+00  2.06000e+00) - ( 6.90000e-02  7.21400e+00  7.50000e-01)
x[17253] ( 1.24000e-01  7.14500e+00  2.10100e+00) - (-3.00000e-03  7.23800e+00  8.07000e-01)
x[17254] ( 1.08000e-01  7.07100e+00  1.97000e+00) - ( 2.90000e-02  7.20300e+00  6.64000e-01)
x[17255] ( 8.60000e-02  7.08200e+00  2.05400e+00) - ( 5.50000e-02  7.21500e+00  7.46000e-01)
x[17256] ( 1.40000e+00  7.10700e+00  2.45800e+00) - ( 1.71000e+00  1.07000e-01  3.21000e+00)
x[17257] ( 1.49300e+00  7.09900e+00  2.43800e+00) - ( 1.78900e+00  1.46000e-01  3.17300e+00)
x[17258] ( 1.36200e+00  7.14100e+00  2.37700e+00) - ( 1.72000e+00  1.30000e-02  3.19400e+00)
x[17259] ( 1.40700e+00  7.11000e+00  2.44400e+00) - ( 1.72200e+00  1.00000e-01  3.20300e+00)
x[17260] ( 1.73200e+00  6.46500e+00  3.97200e+00) - ( 5.93000e-01  5.53400e+00  5.20600e+00)
x[17261] ( 1.77700e+00  6.39100e+00  4.01400e+00) - ( 4.98000e-01  5.52000e+00  5.19700e+00)
x[17262] ( 1.64900e+00  6.47200e+00  4.01800e+00) - ( 6.13000e-01  5.59900e+00  5.13900e+00)
x[17263] ( 1.72700e+00  6.45600e+00  3.98400e+00) - ( 5.83000e-01  5.54000e+00  5.19600e+00)
x[17264] ( 1.60000e+00  6.35600e+00  4.99100e+00) - ( 1.77600e+00  5.67900e+00  4.33400e+00)
x[17265] ( 1.56800e+00  6.41600e+00  5.05900e+00) - ( 1.77800e+00  5.67400e+00  4.43000e+00)
x[17266] ( 1.69000e+00  6.38300e+00  4.97600e+00) - ( 1.77900e+00  5.77200e+00  4.31500e+00)
x[17267] ( 1.60700e+00  6.36800e+00  4.99800e+00) - ( 1.77700e+00  5.69000e+00  4.34500e+00)
x[17268] ( 5.58000e-01  6.61200e+00  4.18500e+00) - ( 1.52200e+00  5.52600e+00  4.68300e+00)
x[17269] ( 6.51000e-01  6.62300e+00  4.20400e+00) - ( 1.48200e+00  5.61200e+00  4.67100e+00)
x[17270] ( 5.27000e-01  6.69900e+00  4.16000e+00) - ( 1.61100e+00  5.53600e+00  4.65000e+00)
x[17271] ( 5.66000e-01  6.62500e+00  4.18400e+00) - ( 1.52800e+00  5.53900e+00  4.67700e+00)
x[17272] ( 1.03000e+00  7.19000e+00  5.41100e+00) - ( 1.41800e+00  6.10000e-01  5.73400e+00)
x[17273] ( 1.02800e+00  7.19700e+00  5.31500e+00) - ( 1.32300e+00  6.00000e-01  5.74400e+00)
x[17274] ( 1.11800e+00  7.15700e+00  5.43000e+00) - ( 1.44400e+00  5.36000e-01  5.67900e+00)
x[17275] ( 1.04100e+00  7.18600e+00  5.40100e+00) - ( 1.40900e+00  5.99000e-01  5.72800e+00)
x[17276] ( 1.62200e+00  6.80300e+00  4.91600e+00) - ( 2.37300e+00  6.08300e+00  5.38700e+00)
x[17277] ( 1.54700e+00  6.74400e+00  4.91600e+00) - ( 2.29400e+00  6.02900e+00  5.38400e+00)
x[17278] ( 1.60700e+00  6.86000e+00  4.84100e+00) - ( 2.36700e+00  6.13900e+00  5.30900e+00)
x[17279] ( 1.61000e+00  6.80200e+00  4.90600e+00) - ( 2.36200e+00  6.08300e+00  5.37600e+00)
x[17280] ( 7.57000e-01  6.04500e+00  4.18300e+00) - ( 7.24100e+00  6.21000e+00  3.12100e+00)
x[17281] ( 7.74000e-01  6.13800e+00  4.19500e+00) - ( 7.15800e+00  6.17700e+00  3.08600e+00)
x[17282] ( 7.56000e-01  6.03200e+00  4.08800e+00) - ( 7.21700e+00  6.29100e+00  3.16600e+00)
x[17283] ( 7.59000e-01  6.05500e+00  4.17200e+00) - ( 7.22700e+00  6.21600e+00  3.12200e+00)
x[17284] ( 2.22000e-01  6.15300e+00  4.12500e+00) - ( 6.93900e+00  6.57200e+00  4.26100e+00)
x[17285] ( 2.99000e-01  6.20900e+00  4.12200e+00) - ( 6.91100e+00  6.48000e+00  4.25400e+00)
x[17286] ( 2.13000e-01  6.12800e+00  4.21700e+00) - ( 7.01200e+00  6.57000e+00  4.32200e+00)
x[17287] ( 2.31000e-01  6.15700e+00  4.13700e+00) - ( 6.94500e+00  6.55900e+00  4.26800e+00)
x[17288] ( 2.55000e-01  6.56700e+00  5.03100e+00) - ( 3.87000e-01  5.54600e+00  4.42600e+00)
x[17289] ( 3.17000e-01  6.49500e+00  5.01800e+00) - ( 3.65000e-01  5.46300e+00  4.38200e+00)
x[17290] ( 2.69000e-01  6.62400e+00  4.95600e+00) - ( 4.82000e-01  5.54900e+00  4.42200e+00)
x[17291] ( 2.65000e-01  6.56500e+00  5.02000e+00) - ( 3.97000e-01  5.53500e+00  4.41900e+00)
x[17292] ( 5.58000e-01  5.89500e+00  4.30600e+00) - ( 1.47200e+00  4.80900e+00  3.82800e+00)
x[17293] ( 6.30000e-01  5.95000e+00  4.27300e+00) - ( 1.37700e+00  4.80800e+00  3.83900e+00)
x[17294] ( 4.93000e-01  5.89800e+00  4.23600e+00) - ( 1.48600e+00  4.77700e+00  3.73800e+00)
x[17295] ( 5.59000e-01  5.90300e+00  4.29200e+00) - ( 1.46200e+00  4.80500e+00  3.81700e+00)
x[17296] ( 7.75000e-01  6.84900e+00  4.45200e+00) - ( 6.89400e+00  7.04400e+00  4.70600e+00)
x[17297] ( 8.56000e-01  6.89800e+00  4.46900e+00) - ( 6.86400e+00  6.95800e+00  4.73700e+00)
x[17298] ( 7.96000e-01  6.79200e+00  4.37800e+00) - ( 6.81800e+00  7.10200e+00  4.71700e+00)
x[17299] ( 7.88000e-01  6.84800e+00  4.44500e+00) - ( 6.88000e+00  7.04000e+00  4.71200e+00)
x[17300] ( 8.22000e-01  7.00400e+00  5.37900e+00) - ( 7.27100e+00  7.72000e-01  5.67800e+00)
x[17301] ( 8.96000e-01  7.06200e+00  5.39800e+00) - ( 7.30000e+00  7.00000e-01  5.73400e+00)
x[17302] ( 8.27000e-01  6.98800e+00  5.28500e+00) - ( 7.19600e+00  7.36000e-01  5.63000e+00)
x[17303] ( 8.33000e-01  7.01000e+00  5.36900e+00) - ( 7.26500e+00  7.57000e-01  5.67900e+00)
x[17304] ( 5.64000e-01  6.26100e+00  4.37000e+00) - ( 3.00000e-01  5.19000e+00  4.49100e+00)
x[17305] ( 5.15000e-01  6.19600e+00  4.42100e+00) - ( 2.81000e-01  5.22700e+00  4.40400e+00)
x[17306] ( 6.53000e-01  6.25500e+00  4.40400e+00) - ( 2.14000e-01  5.16200e+00  4.52400e+00)
x[17307] ( 5.69000e-01  6.25200e+00  4.38100e+00) - ( 2.86000e-01  5.19100e+00  4.48400e+00)
x[17308] ( 8.43000e-01  6.94200e+00  5.11500e+00) - ( 7.78000e-01  7.74000e-01  4.26900e+00)
x[17309] ( 8.12000e-01  7.00600e+00  5.05100e+00) - ( 6.96000e-01  8.21000e-01  4.28200e+00)
x[17310] ( 7.94000e-01  6.86300e+00  5.09500e+00) - ( 7.78000e-01  7.51000e-01  4.17600e+00)
x[17311] ( 8.33000e-01  6.94000e+00  5.10400e+00) - ( 7.67000e-01  7.77000e-01  4.25800e+00)
x[17312] ( 6.68000e-01  6.11900e+00  4.80900e+00) - ( 6.09000e-01  5.73800e+00  4.99800e+00)
x[17313] ( 5.74000e-01  6.10500e+00  4.80000e+00) - ( 6.22000e-01  5.83200e+00  5.01300e+00)
x[17314] ( 7.05000e-01  6.03100e+00  4.80600e+00) - ( 5.21000e-01  5.73100e+00  4.96300e+00)
x[17315] ( 6.60000e-01  6.10500e+00  4.80800e+00) - ( 5.99000e-01  5.75000e+00  4.99500e+00)
x[17316] ( 4.81000e-01  6.53800e+00  4.66400e+00) - ( 7.73000e-01  6.28500e+00  4.23300e+00)
x[17317] ( 4.55000e-01  6.53600e+00  4.57100e+00) - ( 7.89000e-01  6.32300e+00  4.14600e+00)
x[17318] ( 4.23000e-01  6.60200e+00  4.70300e+00) - ( 7.85000e-01  6.19100e+00  4.22000e+00)
x[17319] ( 4.70000e-01  6.54600e+00  4.65700e+00) - ( 7.77000e-01  6.27700e+00  4.22000e+00)
x[17320] ( 1.01000e-01  7.38700e+00  4.55600e+00) - ( 6.40000e-02  1.28800e+00  4.41300e+00)
x[17321] ( 1.81000e-01  7.33600e+00  4.56800e+00) - ( 1.54000e-01  1.28500e+00  4.44300e+00)
x[17322] ( 3.80000e-02  7.32600e+00  4.51900e+00) - ( 6.00000e-02  1.22600e+00  4.34000e+00)
x[17323] ( 1.04000e-01  7.37200e+00  4.55300e+00) - ( 7.50000e-02  1.28000e+00  4.40700e+00)
x[17324] ( 1.29300e+00  6.85200e+00  3.91400e+00) - ( 1.65000e-01  6.12700e+00  3.50800e+00)
x[17325] ( 1.22600e+00  6.91800e+00  3.92800e+00) - ( 2.39000e-01  6.06700e+00  3.51600e+00)
x[17326] ( 1.36500e+00  6.89800e+00  3.87000e+00) - ( 1.23000e-01  6.10300e+00  3.42600e+00)
x[17327] ( 1.29400e+00  6.86600e+00  3.91000e+00) - ( 1.69000e-01  6.11600e+00  3.49800e+00)
x[17328] ( 3.48000e-01  6.99100e+00  4.49900e+00) - ( 7.24500e+00  5.40000e-01  4.21700e+00)
x[17329] ( 3.39000e-01  7.07600e+00  4.54100e+00) - ( 7.32100e+00  5.49000e-01  4.27400e+00)
x[17330] ( 4.25000e-01  7.00000e+00  4.44300e+00) - ( 7.17100e+00  5.26000e-01  4.27700e+00)
x[17331] ( 3.57000e-01  7.00300e+00  4.49700e+00) - ( 7.24500e+00  5.39000e-01  4.23300e+00)
x[17332] ( 9.60000e-01  6.57800e+00  4.46400e+00) - ( 7.21800e+00  7.28000e+00  4.48700e+00)
x[17333] ( 8.84000e-01  6.58500e+00  4.52200e+00) - ( 7.26200e+00  7.27700e+00  4.57200e+00)
x[17334] ( 9.91000e-01  6.48800e+00  4.47500e+00) - ( 7.23100e+00  7.19200e+00  4.45100e+00)
x[17335] ( 9.54000e-01  6.56700e+00  4.47300e+00) - ( 7.22500e+00  7.26800e+00  4.49300e+00)
x[17336] ( 4.45000e-01  7.19400e+00  5.21500e+00) - ( 6.66000e-01  7.32400e+00  5.69000e+00)
x[17337] ( 3.52000e-01  7.20000e+00  5.19200e+00) - ( 7.53000e-01  7.34800e+00  5.72100e+00)
x[17338] ( 4.63000e-01  7.10000e+00  5.21600e+00) - ( 6.82000e-01  7.27600e+00  5.60800e+00)
x[17339] ( 4.35000e-01  7.18200e+00  5.21200e+00) - ( 6.79000e-01  7.32100e+00  5.68300e+00)
x[17340] ( 9.56000e-01  6.92700e+00  4.17000e+00) - ( 7.32000e+00  6.29400e+00  4.11600e+00)
x[17341] ( 9.71000e-01  6.96300e+00  4.25800e+00) - ( 7.29900e+00  6.38400e+00  4.09000e+00)
x[17342] ( 9.13000e-01  6.84300e+00  4.18700e+00) - ( 7.23600e+00  6.24900e+00  4.11500e+00)
x[17343] ( 9.52000e-01  6.92100e+00  4.18400e+00) - ( 7.30600e+00  6.30000e+00  4.11200e+00)
x[17344] ( 1.82300e+00  5.94300e+00  4.61500e+00) - ( 1.68500e+00  4.92300e+00  5.30900e+00)
x[17345] ( 1.75800e+00  5.96600e+00  4.68100e+00) - ( 1.76400e+00  4.87200e+00  5.28900e+00)
x[17346] ( 1.80200e+00  5.85300e+00  4.59200e+00) - ( 1.61300e+00  4.87200e+00  5.27300e+00)
x[17347] ( 1.81200e+00  5.93400e+00  4.62000e+00) - ( 1.68600e+00  4.91000e+00  5.30200e+00)
x[17348] ( 3.61000e-01  5.91100e+00  4.11000e+00) - ( 2.58000e-01  5.41300e+00  5.40600e+00)
x[17349] ( 3.64000e-01  5.87600e+00  4.02100e+00) - ( 3.33000e-01  5.36900e+00  5.44500e+00)
x[17350] ( 3.18000e-01  5.99700e+00  4.10100e+00) - ( 1.81000e-01  5.36600e+00  5.43900e+00)
x[17351] ( 3.56000e-01  5.91800e+00  4.09700e+00) - ( 2.58000e-01  5.40100e+00  5.41600e+00)
x[17352] ( 2.07000e-01  6.90900e+00  4.10900e+00) - ( 5.05000e-01  6.19400e+00  3.16700e+00)
x[17353] ( 1.65000e-01  6.95800e+00  4.03800e+00) - ( 4.88000e-01  6.25600e+00  3.23700e+00)
x[17354] ( 2.11000e-01  6.81900e+00  4.07700e+00) - ( 6.00000e-01  6.18000e+00  3.17000e+00)
x[17355] ( 2.02000e-01  6.90400e+00  4.09500e+00) - ( 5.15000e-01  6.20000e+00  3.17700e+00)
x[17356] ( 1.80600e+00  6.08000e+00  3.84800e+00) - ( 2.86500e+00  4.92800e+00  3.92700e+00)
x[17357] ( 1.71300e+00  6.07400e+00  3.86700e+00) - ( 2.91800e+00  4.92900e+00  3.84600e+00)
x[17358] ( 1.84100e+00  6.13400e+00  3.91900e+00) - ( 2.80900e+00  5.00500e+00  3.92100e+00)
x[17359] ( 1.79800e+00  6.08600e+00  3.86000e+00) - ( 2.86500e+00  4.93800e+00  3.91500e+00)
x[17360] ( 1.63900e+00  6.72900e+00  4.23300e+00) - ( 8.58000e-01  6.84100e+00  3.98200e+00)
x[17361] ( 1.54500e+00  6.73100e+00  4.21400e+00) - ( 8.68000e-01  6.93600e+00  3.99000e+00)
x[17362] ( 1.67900e+00  6.78100e+00  4.16300e+00) - ( 9.20000e-01  6.80500e+00  4.04500e+00)
x[17363] ( 1.63200e+00  6.73600e+00  4.22100e+00) - ( 8.67000e-01  6.84900e+00  3.99100e+00)
x[17364] ( 1.45600e+00  6.31900e+00  5.31500e+00) - ( 1.24300e+00  6.31300e+00  5.61200e+00)
x[17365] ( 1.50900e+00  6.24900e+00  5.27800e+00) - ( 1.29400e+00  6.34400e+00  5.53700e+00)
x[17366] ( 1.36600e+00  6.29700e+00  5.28900e+00) - ( 1.15700e+00  6.29100e+00  5.57500e+00)
x[17367] ( 1.45100e+00  6.30700e+00  5.30700e+00) - ( 1.23800e+00  6.31400e+00  5.59700e+00)
x[17368] ( 1.12200e+00  6.70400e+00  5.31500e+00) - ( 7.24000e-01  6.75300e+00  5.64600e+00)
x[17369] ( 1.12200e+00  6.79500e+00  5.28400e+00) - ( 7.66000e-01  6.83100e+00  5.61000e+00)
x[17370] ( 1.17500e+00  6.70600e+00  5.39500e+00) - ( 7.94000e-01  6.68900e+00  5.65400e+00)
x[17371] ( 1.12900e+00  6.71700e+00  5.32100e+00) - ( 7.39000e-01  6.75500e+00  5.64200e+00)
x[17372] ( 9.34000e-01  6.07400e+00  5.54700e+00) - ( 7.41000e-01  6.36700e+00  5.19300e+00)
x[17373] ( 1.02700e+00  6.08200e+00  5.52700e+00) - ( 6.60000e-01  6.36900e+00  5.24500e+00)
x[17374] ( 9.02000e-01  6.00700e+00  5.48600e+00) - ( 7.47000e-01  6.27700e+00  5.16100e+00)
x[17375] ( 9.42000e-01  6.06600e+00  5.53600e+00) - ( 7.31000e-01  6.35600e+00  5.19600e+00)
x[17376] ( 1.52600e+00  6.61500e+00  4.57200e+00) - ( 7.76000e-01  6.15400e+00  4.97700e+00)
x[17377] ( 1.51500e+00  6.54300e+00  4.51100e+00) - ( 8.12000e-01  6.09300e+00  5.04200e+00)
x[17378] ( 1.61700e+00  6.60800e+00  4.60100e+00) - ( 7.94000e-01  6.11100e+00  4.89300e+00)
x[17379] ( 1.53700e+00  6.60500e+00  4.56800e+00) - ( 7.83000e-01  6.14000e+00  4.97500e+00)
x[17380] ( 1.12300e+00  6.25200e+00  4.22600e+00) - ( 1.36300e+00  5.31100e+00  3.82400e+00)
x[17381] ( 1.13800e+00  6.27800e+00  4.13500e+00) - ( 1.29200e+00  5.34900e+00  3.87600e+00)
x[17382] ( 1.09800e+00  6.16000e+00  4.22000e+00) - ( 1.35400e+00  5.35100e+00  3.73700e+00)
x[17383] ( 1.12200e+00  6.24400e+00  4.21300e+00) - ( 1.35300e+00  5.32200e+00  3.81900e+00)
x[17384] ( 1.75100e+00  6.91400e+00  4.04900e+00) - ( 8.00000e-01  7.03100e+00  4.60700e+00)
x[17385] ( 1.71500e+00  6.96600e+00  4.12100e+00) - ( 8.41000e-01  6.96400e+00  4.66200e+00)
x[17386] ( 1.83100e+00  6.96100e+00  4.02300e+00) - ( 8.50000e-01  7.11100e+00  4.62600e+00)
x[17387] ( 1.75700e+00  6.92700e+00  4.05500e+00) - ( 8.12000e-01  7.03300e+00  4.61700e+00)
x[17388] ( 7.58000e-01  5.89200e+00  5.40100e+00) - ( 6.72000e-01  6.01500e+00  5.54800e+00)
x[17389] ( 7.62000e-01  5.81300e+00  5.34800e+00) - ( 6.66000e-01  5.99200e+00  5.45500e+00)
x[17390] ( 7.38000e-01  5.86100e+00  5.49000e+00) - ( 6.39000e-01  6.10400e+00  5.55300e+00)
x[17391] ( 7.56000e-01  5.87800e+00  5.40600e+00) - ( 6.66000e-01  6.02300e+00  5.53700e+00)
x[17392] ( 1.83700e+00  5.68800e+00  4.49600e+00) - ( 1.26900e+00  5.38000e+00  4.82700e+00)
x[17393] ( 1.90300e+00  5.64200e+00  4.54900e+00) - ( 1.19500e+00  5.32200e+00  4.84500e+00)
x[17394] ( 1.77300e+00  5.62100e+00  4.47400e+00) - ( 1.33000e+00  5.32700e+00  4.77700e+00)
x[17395] ( 1.83800e+00  5.67300e+00  4.50000e+00) - ( 1.26700e+00  5.36600e+00  4.82200e+00)
x[17396] ( 9.39000e-01  5.62100e+00  4.79900e+00) - ( 1.32000e+00  6.22600e+00  4.69600e+00)
x[17397] ( 9.09000e-01  5.70900e+00  4.77700e+00) - ( 1.24200e+00  6.17400e+00  4.67900e+00)
x[17398] ( 1.03500e+00  5.62600e+00  4.78900e+00) - ( 1.36500e+00  6.18000e+00  4.76700e+00)
x[17399] ( 9.48000e-01  5.63300e+00  4.79500e+00) - ( 1.31600e+00  6.21300e+00  4.70300e+00)
x[17400] ( 1.62900e+00  7.18500e+00  3.86000e+00) - ( 1.03600e+00  6.68900e+00  3.75000e+00)
x[17401] ( 1.67400e+00  7.17200e+00  3.94300e+00) - ( 1.00300e+00  6.68100e+00  3.66000e+00)
x[17402] ( 1.55900e+00  7.24700e+00  3.87900e+00) - ( 9.70000e-01  6.74200e+00  3.79500e+00)
x[17403] ( 1.62600e+00  7.19100e+00  3.87300e+00) - ( 1.02300e+00  6.69500e+00  3.74400e+00)
x[17404] ( 8.97000e-01  6.36100e+00  3.92200e+00) - ( 1.56900e+00  4.94200e+00  4.65200e+00)
x[17405] ( 8.61000e-01  6.34300e+00  3.83500e+00) - ( 1.59400e+00  4.85100e+00  4.66500e+00)
x[17406] ( 9.90000e-01  6.33900e+00  3.91400e+00) - ( 1.48900e+00  4.93800e+00  4.60000e+00)
x[17407] ( 9.05000e-01  6.35600e+00  3.90900e+00) - ( 1.56200e+00  4.92900e+00  4.64700e+00)
x[17408] ( 1.64400e+00  6.13700e+00  4.20200e+00) - ( 1.78000e+00  5.38600e+00  3.42100e+00)
x[17409] ( 1.69200e+00  6.13900e+00  4.28500e+00) - ( 1.71700e+00  5.45800e+00  3.43100e+00)
x[17410] ( 1.56400e+00  6.18800e+00  4.21900e+00) - ( 1.79200e+00  5.35200e+00  3.51000e+00)
x[17411] ( 1.63900e+00  6.14400e+00  4.21500e+00) - ( 1.77300e+00  5.39100e+00  3.43400e+00)
x[17412] ( 8.78000e-01  6.58100e+00  5.31300e+00) - ( 9.32000e-01  3.52000e-01  4.34200e+00)
x[17413] ( 8.54000e-01  6.55900e+00  5.40300e+00) - ( 8.80000e-01  3.07000e-01  4.27500e+00)
x[17414] ( 9.61000e-01  6.62700e+00  5.32100e+00) - ( 9.06000e-01  4.43000e-01  4.33600e+00)
x[17415] ( 8.86000e-01  6.58400e+00  5.32500e+00) - ( 9.22000e-01  3.58000e-01  4.33200e+00)
x[17416] ( 9.71000e-01  5.66000e+00  5.06700e+00) - ( 4.97000e-01  3.83700e+00  4.71600e+00)
x[17417] ( 9.56000e-01  5.63800e+00  4.97500e+00) - ( 4.70000e-01  3.85700e+00  4.80600e+00)
x[17418] ( 9.76000e-01  5.75600e+00  5.06900e+00) - ( 4.16000e-01  3.84100e+00  4.66500e+00)
x[17419] ( 9.70000e-01  5.67000e+00  5.05500e+00) - ( 4.83000e-01  3.84000e+00  4.72100e+00)
x[17420] ( 1.02300e+00  6.12000e+00  4.85800e+00) - ( 7.38000e-01  5.04900e+00  4.59300e+00)
x[17421] ( 1.10800e+00  6.16200e+00  4.84100e+00) - ( 6.74000e-01  5.09900e+00  4.54300e+00)
x[17422] ( 9.62000e-01  6.19300e+00  4.86700e+00) - ( 7.07000e-01  4.95900e+00  4.58900e+00)
x[17423] ( 1.02600e+00  6.13500e+00  4.85700e+00) - ( 7.25000e-01  5.04400e+00  4.58600e+00)
x[17424] ( 1.63000e+00  6.14700e+00  5.17900e+00) - ( 2.79900e+00  5.59600e+00  5.14400e+00)
x[17425] ( 1.58600e+00  6.06500e+00  5.15600e+00) - ( 2.82000e+00  5.67100e+00  5.08800e+00)
x[17426] ( 1.62400e+00  6.20100e+00  5.10000e+00) - ( 2.70900e+00  5.61200e+00  5.17200e+00)
x[17427] ( 1.62300e+00  6.14300e+00  5.16500e+00) - ( 2.79000e+00  5.60800e+00  5.14000e+00)
x[17428] ( 1.07000e+00  5.88700e+00  5.32400e+00) - ( 2.37000e-01  4.65900e+00  5.56300e+00)
x[17429] ( 1.02900e+00  5.90300e+00  5.23900e+00) - ( 2.44000e-01  4.71500e+00  5.48600e+00)
x[17430] ( 1.05000e+00  5.79500e+00  5.34300e+00) - ( 3.20000e-01  4.61200e+00  5.56700e+00)
x[17431] ( 1.06200e+00  5.87700e+00  5.31600e+00) - ( 2.49000e-01  4.66000e+00  5.55400e+00)
x[17432] ( 1.46600e+00  6.76700e+00  5.32700e+00) - ( 1.06400e+00  6.58800e+00  5.10200e+00)
x[17433] ( 1.53900e+00  6.81400e+00  5.36700e+00) - ( 1.03100e+00  6.50500e+00  5.06900e+00)
x[17434] ( 1.40500e+00  6.75100e+00  5.39900e+00) - ( 1.03300e+00  6.65300e+00  5.03800e+00)
x[17435] ( 1.46700e+00  6.77100e+00  5.34200e+00) - ( 1.05500e+00  6.58600e+00  5.08900e+00)
x[17436] ( 1.81300e+00  6.13700e+00  4.41900e+00) - ( 1.24200e+00  4.87300e+00  4.21000e+00)
x[17437] ( 1.90700e+00  6.13400e+00  4.39900e+00) - ( 1.20200e+00  4.88700e+00  4.29600e+00)
x[17438] ( 1.79900e+00  6.06400e+00  4.48000e+00) - ( 1.33600e+00  4.87600e+00  4.22600e+00)
x[17439] ( 1.82400e+00  6.12700e+00  4.42400e+00) - ( 1.24900e+00  4.87500e+00  4.22300e+00)
x[17440] ( 1.52000e-01  5.78900e+00  4.43400e+00) - ( 6.32600e+00  5.12900e+00  4.38100e+00)
x[17441] ( 1.38000e-01  5.76800e+00  4.34200e+00) - ( 6.39300e+00  5.14000e+00  4.44800e+00)
x[17442] ( 1.20000e-01  5.71200e+00  4.48100e+00) - ( 6.24300e+00  5.13500e+00  4.42800e+00)
x[17443] ( 1.46000e-01  5.77600e+00  4.42800e+00) - ( 6.32400e+00  5.13100e+00  4.39600e+00)
x[17444] ( 1.10800e+00  7.05100e+00  3.98000e+00) - ( 2.94000e-01  6.13000e+00  3.81400e+00)
x[17445] ( 1.05200e+00  7.00600e+00  4.04300e+00) - ( 2.08000e-01  6.16100e+00  3.84200e+00)
x[17446] ( 1.04800e+00  7.10200e+00  3.92600e+00) - ( 3.23000e-01  6.19400e+00  3.74900e+00)
