GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 10:54:45 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68314
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 1
step = 40000
t = 20.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   x[122943]= 4.22559e+00
   x[122944]= 3.49976e+00
   x[122945]= 3.63178e+00
   x[122946]= 4.31344e+00
   x[122947]= 3.46906e+00
   x[122948]= 3.75119e+00
   x[122949]= 4.23439e+00
   x[122950]= 3.47803e+00
   x[122951]= 3.71568e+00
   x[122952]= 5.11309e+00
   x[122953]= 2.37627e+00
   x[122954]= 2.20892e+00
   x[122955]= 5.15626e+00
   x[122956]= 2.40142e+00
   x[122957]= 2.29057e+00
   x[122958]= 5.13139e+00
   x[122959]= 2.28275e+00
   x[122960]= 2.19991e+00
   x[122961]= 5.12120e+00
   x[122962]= 2.36725e+00
   x[122963]= 2.21850e+00
   x[122964]= 4.46287e+00
   x[122965]= 1.78737e+00
   x[122966]= 1.33013e+00
   x[122967]= 4.44429e+00
   x[122968]= 1.69442e+00
   x[122969]= 1.31681e+00
   x[122970]= 4.55439e+00
   x[122971]= 1.78979e+00
   x[122972]= 1.35806e+00
   x[122973]= 4.47249e+00
   x[122974]= 1.77543e+00
   x[122975]= 1.33206e+00
   x[122976]= 4.99473e+00
   x[122977]= 2.75671e+00
   x[122978]= 2.12910e+00
   x[122979]= 4.98115e+00
   x[122980]= 2.68540e+00
   x[122981]= 2.06671e+00
   x[122982]= 5.08951e+00
   x[122983]= 2.76998e+00
   x[122984]= 2.13013e+00
   x[122985]= 5.00544e+00
   x[122986]= 2.74905e+00
   x[122987]= 2.12101e+00
   x[122988]= 4.22818e+00
   x[122989]= 1.94865e+00
   x[122990]= 4.10118e+00
   x[122991]= 4.20664e+00
   x[122992]= 1.93245e+00
   x[122993]= 4.19303e+00
   x[122994]= 4.17550e+00
   x[122995]= 2.02491e+00
   x[122996]= 4.07727e+00
   x[122997]= 4.21839e+00
   x[122998]= 1.95657e+00
   x[122999]= 4.11015e+00
   x[123000]= 3.60630e+00
   x[123001]= 3.23041e+00
   x[123002]= 4.13831e+00
   x[123003]= 3.58627e+00
   x[123004]= 3.25612e+00
   x[123005]= 4.04831e+00
   x[123006]= 3.57498e+00
   x[123007]= 3.30344e+00
   x[123008]= 4.19167e+00
   x[123009]= 3.59953e+00
   x[123010]= 3.24343e+00
   x[123011]= 4.13348e+00
   x[123012]= 5.76658e+00
   x[123013]= 2.50001e+00
   x[123014]= 3.25859e+00
   x[123015]= 5.81953e+00
   x[123016]= 2.57943e+00
   x[123017]= 3.26580e+00
   x[123018]= 5.80251e+00
   x[123019]= 2.45403e+00
   x[123020]= 3.18271e+00
   x[123021]= 5.77831e+00
   x[123022]= 2.50442e+00
   x[123023]= 3.24953e+00
   x[123024]= 3.97765e+00
   x[123025]= 2.92902e+00
   x[123026]= 3.68319e+00
   x[123027]= 3.98929e+00
   x[123028]= 2.83843e+00
   x[123029]= 3.71184e+00
   x[123030]= 3.95304e+00
   x[123031]= 2.97635e+00
   x[123032]= 3.76267e+00
   x[123033]= 3.97594e+00
   x[123034]= 2.92331e+00
   x[123035]= 3.69746e+00
   x[123036]= 5.72667e+00
   x[123037]= 1.90853e+00
   x[123038]= 3.00133e+00
   x[123039]= 5.71212e+00
   x[123040]= 1.84636e+00
   x[123041]= 2.93002e+00
   x[123042]= 5.67092e+00
   x[123043]= 1.87696e+00
   x[123044]= 3.07245e+00
   x[123045]= 5.71740e+00
   x[123046]= 1.89617e+00
   x[123047]= 3.00130e+00
   x[123048]= 5.19250e+00
   x[123049]= 2.34002e+00
   x[123050]= 3.57322e+00
   x[123051]= 5.20634e+00
   x[123052]= 2.39175e+00
   x[123053]= 3.49388e+00
   x[123054]= 5.10531e+00
   x[123055]= 2.30207e+00
   x[123056]= 3.56222e+00
   x[123057]= 5.18282e+00
   x[123058]= 2.34184e+00
   x[123059]= 3.56130e+00
   x[123060]= 3.57362e+00
   x[123061]= 2.96600e+00
   x[123062]= 4.14514e+00
   x[123063]= 3.59156e+00
   x[123064]= 2.94045e+00
   x[123065]= 4.05465e+00
   x[123066]= 3.58743e+00
   x[123067]= 3.06071e+00
   x[123068]= 4.14652e+00
   x[123069]= 3.57781e+00
   x[123070]= 2.97512e+00
   x[123071]= 4.13338e+00
   x[123072]= 4.11902e+00
   x[123073]= 1.47406e+00
   x[123074]= 2.56777e+00
   x[123075]= 4.12613e+00
   x[123076]= 1.48946e+00
   x[123077]= 2.66198e+00
   x[123078]= 4.18802e+00
   x[123079]= 1.41055e+00
   x[123080]= 2.54856e+00
   x[123081]= 4.12907e+00
   x[123082]= 1.46771e+00
   x[123083]= 2.57767e+00
   x[123084]= 3.88418e+00
   x[123085]= 3.17896e+00
   x[123086]= 4.11822e+00
   x[123087]= 3.92579e+00
   x[123088]= 3.24236e+00
   x[123089]= 4.05982e+00
   x[123090]= 3.79321e+00
   x[123091]= 3.20809e+00
   x[123092]= 4.12436e+00
   x[123093]= 3.87767e+00
   x[123094]= 3.19116e+00
   x[123095]= 4.11133e+00
   x[123096]= 5.16648e+00
   x[123097]= 2.96436e+00
   x[123098]= 3.03287e+00
   x[123099]= 5.07577e+00
   x[123100]= 2.99427e+00
   x[123101]= 3.03916e+00
   x[123102]= 5.18474e+00
   x[123103]= 2.96271e+00
   x[123104]= 2.93892e+00
   x[123105]= 5.15692e+00
   x[123106]= 2.96809e+00
   x[123107]= 3.02130e+00
   x[123108]= 5.09673e+00
   x[123109]= 1.94711e+00
   x[123110]= 3.19176e+00
   x[123111]= 5.19149e+00
   x[123112]= 1.93883e+00
   x[123113]= 3.18101e+00
   x[123114]= 5.08528e+00
   x[123115]= 2.02726e+00
   x[123116]= 3.24282e+00
   x[123117]= 5.10772e+00
   x[123118]= 1.95659e+00
   x[123119]= 3.19708e+00
   x[123120]= 5.06975e+00
   x[123121]= 2.89036e+00
   x[123122]= 2.49627e+00
   x[123123]= 5.03944e+00
   x[123124]= 2.80863e+00
   x[123125]= 2.45673e+00
   x[123126]= 4.99270e+00
   x[123127]= 2.94716e+00
   x[123128]= 2.49604e+00
   x[123129]= 5.05559e+00
   x[123130]= 2.88707e+00
   x[123131]= 2.49102e+00
   x[123132]= 3.91698e+00
   x[123133]= 2.04106e+00
   x[123134]= 2.47804e+00
   x[123135]= 3.98169e+00
   x[123136]= 2.02178e+00
   x[123137]= 2.54589e+00
   x[123138]= 3.92877e+00
   x[123139]= 1.97163e+00
   x[123140]= 2.41321e+00
   x[123141]= 3.92707e+00
   x[123142]= 2.02935e+00
   x[123143]= 2.47844e+00
   x[123144]= 3.43198e+00
   x[123145]= 3.44375e+00
   x[123146]= 5.21125e+00
   x[123147]= 3.44974e+00
   x[123148]= 3.53721e+00
   x[123149]= 5.22183e+00
   x[123150]= 3.51357e+00
   x[123151]= 3.40758e+00
   x[123152]= 5.17666e+00
   x[123153]= 3.44509e+00
   x[123154]= 3.45131e+00
   x[123155]= 5.20809e+00
   x[123156]= 4.86163e+00
   x[123157]= 2.42261e+00
   x[123158]= 2.13614e+00
   x[123159]= 4.95415e+00
   x[123160]= 2.40612e+00
   x[123161]= 2.15433e+00
   x[123162]= 4.83996e+00
   x[123163]= 2.36209e+00
   x[123164]= 2.06522e+00
   x[123165]= 4.87098e+00
   x[123166]= 2.41245e+00
   x[123167]= 2.12918e+00
   x[123168]= 5.23228e+00
   x[123169]= 2.46958e+00
   x[123170]= 2.44577e+00
   x[123171]= 5.19515e+00
   x[123172]= 2.46594e+00
   x[123173]= 2.53392e+00
   x[123174]= 5.32319e+00
   x[123175]= 2.49640e+00
   x[123176]= 2.45911e+00
   x[123177]= 5.23937e+00
   x[123178]= 2.47264e+00
   x[123179]= 2.45916e+00
   x[123180]= 5.00458e+00
   x[123181]= 1.78568e+00
   x[123182]= 2.59488e+00
   x[123183]= 5.04719e+00
   x[123184]= 1.84526e+00
   x[123185]= 2.53325e+00
   x[123186]= 5.02870e+00
   x[123187]= 1.69824e+00
   x[123188]= 2.56431e+00
   x[123189]= 5.01338e+00
   x[123190]= 1.78200e+00
   x[123191]= 2.58271e+00
   x[123192]= 5.89519e+00
   x[123193]= 2.49958e+00
   x[123194]= 3.66823e+00
   x[123195]= 5.85350e+00
   x[123196]= 2.54606e+00
   x[123197]= 3.74078e+00
   x[123198]= 5.96848e+00
   x[123199]= 2.45301e+00
   x[123200]= 3.70852e+00
   x[123201]= 5.89936e+00
   x[123202]= 2.49957e+00
   x[123203]= 3.68312e+00
   x[123204]= 3.20237e+00
   x[123205]= 2.96929e+00
   x[123206]= 4.10972e+00
   x[123207]= 3.18345e+00
   x[123208]= 2.95163e+00
   x[123209]= 4.20188e+00
   x[123210]= 3.15563e+00
   x[123211]= 3.05065e+00
   x[123212]= 4.09079e+00
   x[123213]= 3.19371e+00
   x[123214]= 2.97769e+00
   x[123215]= 4.11938e+00
   x[123216]= 5.38608e+00
   x[123217]= 4.00948e+00
   x[123218]= 3.76483e+00
   x[123219]= 5.40741e+00
   x[123220]= 3.92474e+00
   x[123221]= 3.80391e+00
   x[123222]= 5.46103e+00
   x[123223]= 4.02962e+00
   x[123224]= 3.70881e+00
   x[123225]= 5.39878e+00
   x[123226]= 4.00095e+00
   x[123227]= 3.76260e+00
   x[123228]= 4.55150e+00
   x[123229]= 2.38043e+00
   x[123230]= 3.43105e+00
   x[123231]= 4.63481e+00
   x[123232]= 2.42305e+00
   x[123233]= 3.45118e+00
   x[123234]= 4.53170e+00
   x[123235]= 2.40756e+00
   x[123236]= 3.34142e+00
   x[123237]= 4.55988e+00
   x[123238]= 2.38963e+00
   x[123239]= 3.42188e+00
   x[123240]= 5.41999e+00
   x[123241]= 2.74153e+00
   x[123242]= 3.49314e+00
   x[123243]= 5.44436e+00
   x[123244]= 2.72012e+00
   x[123245]= 3.40308e+00
   x[123246]= 5.45120e+00
   x[123247]= 2.66720e+00
   x[123248]= 3.54475e+00
   x[123249]= 5.42732e+00
   x[123250]= 2.72890e+00
   x[123251]= 3.48806e+00
   x[123252]= 4.92026e+00
   x[123253]= 2.25356e+00
   x[123254]= 3.53580e+00
   x[123255]= 4.88075e+00
   x[123256]= 2.17436e+00
   x[123257]= 3.57226e+00
   x[123258]= 4.94192e+00
   x[123259]= 2.23021e+00
   x[123260]= 3.44554e+00
   x[123261]= 4.91791e+00
   x[123262]= 2.24003e+00
   x[123263]= 3.52870e+00
   x[123264]= 4.22828e+00
   x[123265]= 2.10378e+00
   x[123266]= 2.00006e+00
   x[123267]= 4.14365e+00
   x[123268]= 2.09460e+00
   x[123269]= 1.95627e+00
   x[123270]= 4.21342e+00
   x[123271]= 2.17028e+00
   x[123272]= 2.06729e+00
   x[123273]= 4.21515e+00
   x[123274]= 2.11134e+00
   x[123275]= 2.00315e+00
   x[123276]= 3.69986e+00
   x[123277]= 4.01267e+00
   x[123278]= 4.33069e+00
   x[123279]= 3.75708e+00
   x[123280]= 3.95372e+00
   x[123281]= 4.28156e+00
   x[123282]= 3.75975e+00
   x[123283]= 4.07213e+00
   x[123284]= 4.37585e+00
   x[123285]= 3.71531e+00
   x[123286]= 4.01274e+00
   x[123287]= 4.33017e+00
   x[123288]= 5.02607e+00
   x[123289]= 2.19764e+00
   x[123290]= 2.88275e+00
   x[123291]= 5.08145e+00
   x[123292]= 2.13450e+00
   x[123293]= 2.83682e+00
   x[123294]= 5.07675e+00
   x[123295]= 2.22216e+00
   x[123296]= 2.96016e+00
   x[123297]= 5.04007e+00
   x[123298]= 2.19254e+00
   x[123299]= 2.88690e+00
   x[123300]= 5.49090e+00
   x[123301]= 2.53500e+00
   x[123302]= 2.89792e+00
   x[123303]= 5.58357e+00
   x[123304]= 2.51768e+00
   x[123305]= 2.88136e+00
   x[123306]= 5.45504e+00
   x[123307]= 2.45034e+00
   x[123308]= 2.92455e+00
   x[123309]= 5.49840e+00
   x[123310]= 2.52154e+00
   x[123311]= 2.89925e+00
   x[123312]= 4.99641e+00
   x[123313]= 2.17207e+00
   x[123314]= 3.29721e+00
   x[123315]= 5.03488e+00
   x[123316]= 2.23501e+00
   x[123317]= 3.23621e+00
   x[123318]= 4.92122e+00
   x[123319]= 2.13600e+00
   x[123320]= 3.25023e+00
   x[123321]= 4.99156e+00
   x[123322]= 2.17562e+00
   x[123323]= 3.28297e+00
   x[123324]= 5.45441e+00
   x[123325]= 2.40315e+00
   x[123326]= 4.17194e+00
   x[123327]= 5.35957e+00
   x[123328]= 2.41513e+00
   x[123329]= 4.17685e+00
   x[123330]= 5.47196e+00
   x[123331]= 2.32739e+00
   x[123332]= 4.22775e+00
   x[123333]= 5.44421e+00
   x[123334]= 2.39474e+00
   x[123335]= 4.17995e+00
   x[123336]= 5.81039e+00
   x[123337]= 2.63789e+00
   x[123338]= 3.88771e+00
   x[123339]= 5.74024e+00
   x[123340]= 2.69820e+00
   x[123341]= 3.86317e+00
   x[123342]= 5.77252e+00
   x[123343]= 2.58401e+00
   x[123344]= 3.95717e+00
   x[123345]= 5.79614e+00
   x[123346]= 2.63874e+00
   x[123347]= 3.89364e+00
   x[123348]= 5.35665e+00
   x[123349]= 2.48769e+00
   x[123350]= 2.08568e+00
   x[123351]= 5.35040e+00
   x[123352]= 2.53457e+00
   x[123353]= 2.00247e+00
   x[123354]= 5.26851e+00
   x[123355]= 2.45348e+00
   x[123356]= 2.10063e+00
   x[123357]= 5.34419e+00
   x[123358]= 2.48936e+00
   x[123359]= 2.07667e+00
   x[123360]= 5.23587e+00
   x[123361]= 2.92673e+00
   x[123362]= 2.73510e+00
   x[123363]= 5.18681e+00
   x[123364]= 2.91636e+00
   x[123365]= 2.65357e+00
   x[123366]= 5.29951e+00
   x[123367]= 2.85523e+00
   x[123368]= 2.73408e+00
   x[123369]= 5.23780e+00
   x[123370]= 2.91593e+00
   x[123371]= 2.72421e+00
   x[123372]= 3.66910e+00
   x[123373]= 2.88416e+00
   x[123374]= 3.90706e+00
   x[123375]= 3.71618e+00
   x[123376]= 2.80181e+00
   x[123377]= 3.89421e+00
   x[123378]= 3.73214e+00
   x[123379]= 2.95191e+00
   x[123380]= 3.88261e+00
   x[123381]= 3.68363e+00
   x[123382]= 2.88223e+00
   x[123383]= 3.90214e+00
   x[123384]= 4.01380e+00
   x[123385]= 1.78140e+00
   x[123386]= 2.66793e+00
   x[123387]= 4.08807e+00
   x[123388]= 1.84091e+00
   x[123389]= 2.67813e+00
   x[123390]= 4.05320e+00
   x[123391]= 1.69800e+00
   x[123392]= 2.64236e+00
   x[123393]= 4.02879e+00
   x[123394]= 1.77825e+00
   x[123395]= 2.66590e+00
   x[123396]= 3.54110e+00
   x[123397]= 3.35543e+00
   x[123398]= 3.90588e+00
   x[123399]= 3.45467e+00
   x[123400]= 3.38147e+00
   x[123401]= 3.93773e+00
   x[123402]= 3.58084e+00
   x[123403]= 3.43686e+00
   x[123404]= 3.87502e+00
   x[123405]= 3.53494e+00
   x[123406]= 3.36961e+00
   x[123407]= 3.90601e+00
   x[123408]= 4.79319e+00
   x[123409]= 2.25829e+00
   x[123410]= 1.94067e+00
   x[123411]= 4.71176e+00
   x[123412]= 2.21140e+00
   x[123413]= 1.95891e+00
   x[123414]= 4.84774e+00
   x[123415]= 2.19461e+00
   x[123416]= 1.89450e+00
   x[123417]= 4.78965e+00
   x[123418]= 2.24370e+00
   x[123419]= 1.93699e+00
   x[123420]= 4.91686e+00
   x[123421]= 2.21749e+00
   x[123422]= 2.50593e+00
   x[123423]= 4.87497e+00
   x[123424]= 2.30206e+00
   x[123425]= 2.48995e+00
   x[123426]= 5.00853e+00
   x[123427]= 2.23121e+00
   x[123428]= 2.48205e+00
   x[123429]= 4.92343e+00
   x[123430]= 2.23045e+00
   x[123431]= 2.50067e+00
   x[123432]= 3.90385e+00
   x[123433]= 3.42436e+00
   x[123434]= 3.69592e+00
   x[123435]= 3.90697e+00
   x[123436]= 3.36319e+00
   x[123437]= 3.76948e+00
   x[123438]= 3.98341e+00
   x[123439]= 3.47681e+00
   x[123440]= 3.70494e+00
   x[123441]= 3.91476e+00
   x[123442]= 3.42321e+00
   x[123443]= 3.70681e+00
   x[123444]= 3.48942e+00
   x[123445]= 2.94816e+00
   x[123446]= 4.42464e+00
   x[123447]= 3.52227e+00
   x[123448]= 3.03245e+00
   x[123449]= 4.45589e+00
   x[123450]= 3.49472e+00
   x[123451]= 2.95420e+00
   x[123452]= 4.32926e+00
   x[123453]= 3.49446e+00
   x[123454]= 2.96008e+00
   x[123455]= 4.41618e+00
   x[123456]= 4.75592e+00
   x[123457]= 1.91821e+00
   x[123458]= 2.67109e+00
   x[123459]= 4.82641e+00
   x[123460]= 1.86449e+00
   x[123461]= 2.63494e+00
   x[123462]= 4.79981e+00
   x[123463]= 1.99701e+00
   x[123464]= 2.70313e+00
   x[123465]= 4.77101e+00
   x[123466]= 1.92152e+00
   x[123467]= 2.67055e+00
   x[123468]= 4.43405e+00
   x[123469]= 3.15075e+00
   x[123470]= 3.99235e+00
   x[123471]= 4.36261e+00
   x[123472]= 3.13279e+00
   x[123473]= 3.93122e+00
   x[123474]= 4.41298e+00
   x[123475]= 3.09866e+00
   x[123476]= 4.06985e+00
   x[123477]= 4.42184e+00
   x[123478]= 3.14151e+00
   x[123479]= 3.99451e+00
   x[123480]= 5.05960e+00
   x[123481]= 1.73541e+00
   x[123482]= 3.48348e+00
   x[123483]= 5.06306e+00
   x[123484]= 1.68833e+00
   x[123485]= 3.40022e+00
   x[123486]= 4.96859e+00
   x[123487]= 1.76409e+00
   x[123488]= 3.49106e+00
   x[123489]= 5.04805e+00
   x[123490]= 1.73298e+00
   x[123491]= 3.47350e+00
   x[123492]= 4.77827e+00
   x[123493]= 2.37315e+00
   x[123494]= 3.19885e+00
   x[123495]= 4.79395e+00
   x[123496]= 2.39569e+00
   x[123497]= 3.10715e+00
   x[123498]= 4.68339e+00
   x[123499]= 2.36207e+00
   x[123500]= 3.20495e+00
   x[123501]= 4.76782e+00
   x[123502]= 2.37467e+00
   x[123503]= 3.18756e+00
   x[123504]= 3.90909e+00
   x[123505]= 3.44501e+00
   x[123506]= 4.46688e+00
   x[123507]= 3.85671e+00
   x[123508]= 3.36753e+00
   x[123509]= 4.44649e+00
   x[123510]= 3.94846e+00
   x[123511]= 3.42566e+00
   x[123512]= 4.55196e+00
   x[123513]= 3.90738e+00
   x[123514]= 3.43223e+00
   x[123515]= 4.47541e+00
   x[123516]= 4.36024e+00
   x[123517]= 3.58018e+00
   x[123518]= 3.13004e+00
   x[123519]= 4.29497e+00
   x[123520]= 3.51049e+00
   x[123521]= 3.12338e+00
   x[123522]= 4.33645e+00
   x[123523]= 3.64201e+00
   x[123524]= 3.06095e+00
   x[123525]= 4.34849e+00
   x[123526]= 3.57915e+00
   x[123527]= 3.12004e+00
   x[123528]= 5.15802e+00
   x[123529]= 2.37938e+00
   x[123530]= 2.72147e+00
   x[123531]= 5.23150e+00
   x[123532]= 2.31968e+00
   x[123533]= 2.70736e+00
   x[123534]= 5.09357e+00
   x[123535]= 2.32724e+00
   x[123536]= 2.76933e+00
   x[123537]= 5.15921e+00
   x[123538]= 2.36462e+00
   x[123539]= 2.72592e+00
   x[123540]= 3.68127e+00
   x[123541]= 1.88281e+00
   x[123542]= 2.52333e+00
   x[123543]= 3.61003e+00
   x[123544]= 1.91696e+00
   x[123545]= 2.46929e+00
   x[123546]= 3.75519e+00
   x[123547]= 1.94080e+00
   x[123548]= 2.50504e+00
   x[123549]= 3.68163e+00
   x[123550]= 1.89497e+00
   x[123551]= 2.51379e+00
   x[123552]= 5.58866e+00
   x[123553]= 3.63008e+00
   x[123554]= 2.10287e+00
   x[123555]= 5.55800e+00
   x[123556]= 3.67023e+00
   x[123557]= 2.02157e+00
   x[123558]= 5.59330e+00
   x[123559]= 3.70259e+00
   x[123560]= 2.16518e+00
   x[123561]= 5.58523e+00
   x[123562]= 3.64494e+00
   x[123563]= 2.10036e+00
   x[123564]= 4.66772e+00
   x[123565]= 2.08146e+00
   x[123566]= 2.44372e+00
   x[123567]= 4.65356e+00
   x[123568]= 2.05592e+00
   x[123569]= 2.53488e+00
   x[123570]= 4.75447e+00
   x[123571]= 2.12192e+00
   x[123572]= 2.44334e+00
   x[123573]= 4.67730e+00
   x[123574]= 2.08343e+00
   x[123575]= 2.45570e+00
   x[123576]= 5.88641e+00
   x[123577]= 3.01000e+00
   x[123578]= 2.92129e+00
   x[123579]= 5.80666e+00
   x[123580]= 3.05242e+00
   x[123581]= 2.95295e+00
   x[123582]= 5.86819e+00
   x[123583]= 2.99012e+00
   x[123584]= 2.82945e+00
   x[123585]= 5.87349e+00
   x[123586]= 3.01297e+00
   x[123587]= 2.91335e+00
   x[123588]= 5.46107e+00
   x[123589]= 3.10431e+00
   x[123590]= 2.74388e+00
   x[123591]= 5.38987e+00
   x[123592]= 3.04475e+00
   x[123593]= 2.76727e+00
   x[123594]= 5.51232e+00
   x[123595]= 3.11317e+00
   x[123596]= 2.82424e+00
   x[123597]= 5.45844e+00
   x[123598]= 3.09762e+00
   x[123599]= 2.75757e+00
   x[123600]= 3.66225e+00
   x[123601]= 2.00045e+00
   x[123602]= 3.63909e+00
   x[123603]= 3.62811e+00
   x[123604]= 2.08620e+00
   x[123605]= 3.61375e+00
   x[123606]= 3.58559e+00
   x[123607]= 1.94313e+00
   x[123608]= 3.63905e+00
   x[123609]= 3.64764e+00
   x[123610]= 2.00420e+00
   x[123611]= 3.63574e+00
   x[123612]= 5.28397e+00
   x[123613]= 3.13873e+00
   x[123614]= 3.90544e+00
   x[123615]= 5.30842e+00
   x[123616]= 3.19582e+00
   x[123617]= 3.97828e+00
   x[123618]= 5.18830e+00
   x[123619]= 3.14142e+00
   x[123620]= 3.90391e+00
   x[123621]= 5.27457e+00
   x[123622]= 3.14662e+00
   x[123623]= 3.91485e+00
   x[123624]= 5.64267e+00
   x[123625]= 3.95811e+00
   x[123626]= 1.45552e+00
   x[123627]= 5.70950e+00
   x[123628]= 3.93616e+00
   x[123629]= 1.39060e+00
   x[123630]= 5.55998e+00
   x[123631]= 3.93341e+00
   x[123632]= 1.41413e+00
   x[123633]= 5.64058e+00
   x[123634]= 3.95196e+00
   x[123635]= 1.44149e+00
   x[123636]= 4.49641e+00
   x[123637]= 2.35580e+00
   x[123638]= 3.16211e+00
   x[123639]= 4.44533e+00
   x[123640]= 2.28574e+00
   x[123641]= 3.20267e+00
   x[123642]= 4.49978e+00
   x[123643]= 2.33243e+00
   x[123644]= 3.06935e+00
   x[123645]= 4.49012e+00
   x[123646]= 2.34347e+00
   x[123647]= 3.15522e+00
   x[123648]= 3.44744e+00
   x[123649]= 3.25609e+00
   x[123650]= 3.16221e+00
   x[123651]= 3.36443e+00
   x[123652]= 3.23794e+00
   x[123653]= 3.20628e+00
   x[123654]= 3.42242e+00
   x[123655]= 3.30093e+00
   x[123656]= 3.08143e+00
   x[123657]= 3.43318e+00
   x[123658]= 3.25961e+00
   x[123659]= 3.15736e+00
   x[123660]= 4.83514e+00
   x[123661]= 2.46756e+00
   x[123662]= 2.96172e+00
   x[123663]= 4.79257e+00
   x[123664]= 2.41281e+00
   x[123665]= 2.89574e+00
   x[123666]= 4.80270e+00
   x[123667]= 2.55589e+00
   x[123668]= 2.94418e+00
   x[123669]= 4.82524e+00
   x[123670]= 2.47199e+00
   x[123671]= 2.95070e+00
   x[123672]= 5.41963e+00
   x[123673]= 2.72015e+00
   x[123674]= 2.71473e+00
   x[123675]= 5.50399e+00
   x[123676]= 2.76080e+00
   x[123677]= 2.69492e+00
   x[123678]= 5.44064e+00
   x[123679]= 2.65020e+00
   x[123680]= 2.77661e+00
   x[123681]= 5.43353e+00
   x[123682]= 2.71628e+00
   x[123683]= 2.72028e+00
   x[123684]= 5.14637e+00
   x[123685]= 2.37981e+00
   x[123686]= 1.79769e+00
   x[123687]= 5.09542e+00
   x[123688]= 2.37783e+00
   x[123689]= 1.71668e+00
   x[123690]= 5.21970e+00
   x[123691]= 2.32049e+00
   x[123692]= 1.78138e+00
   x[123693]= 5.14932e+00
   x[123694]= 2.37172e+00
   x[123695]= 1.78485e+00
   x[123696]= 4.20882e+00
   x[123697]= 3.35933e+00
   x[123698]= 3.15520e+00
   x[123699]= 4.20625e+00
   x[123700]= 3.27434e+00
   x[123701]= 3.19915e+00
   x[123702]= 4.11691e+00
   x[123703]= 3.38447e+00
   x[123704]= 3.14615e+00
   x[123705]= 4.19636e+00
   x[123706]= 3.35144e+00
   x[123707]= 3.15980e+00
   x[123708]= 5.46545e+00
   x[123709]= 2.47939e+00
   x[123710]= 3.64285e+00
   x[123711]= 5.38167e+00
   x[123712]= 2.45355e+00
   x[123713]= 3.60443e+00
   x[123714]= 5.53120e+00
   x[123715]= 2.44497e+00
   x[123716]= 3.58240e+00
   x[123717]= 5.46307e+00
   x[123718]= 2.47144e+00
   x[123719]= 3.62980e+00
   x[123720]= 5.86064e+00
   x[123721]= 1.43060e+00
   x[123722]= 2.65903e+00
   x[123723]= 5.78129e+00
   x[123724]= 1.42069e+00
   x[123725]= 2.71164e+00
   x[123726]= 5.82927e+00
   x[123727]= 1.43386e+00
   x[123728]= 2.56866e+00
   x[123729]= 5.84603e+00
   x[123730]= 1.42972e+00
   x[123731]= 2.65405e+00
   x[123732]= 5.61250e+00
   x[123733]= 2.76828e+00
   x[123734]= 3.03238e+00
   x[123735]= 5.54862e+00
   x[123736]= 2.71247e+00
   x[123737]= 2.98804e+00
   x[123738]= 5.66174e+00
   x[123739]= 2.80948e+00
   x[123740]= 2.96139e+00
   x[123741]= 5.61057e+00
   x[123742]= 2.76636e+00
   x[123743]= 3.01717e+00
   x[123744]= 4.98342e+00
   x[123745]= 1.78858e+00
   x[123746]= 2.89820e+00
   x[123747]= 4.97091e+00
   x[123748]= 1.70221e+00
   x[123749]= 2.93752e+00
   x[123750]= 5.00156e+00
   x[123751]= 1.77056e+00
   x[123752]= 2.80596e+00
   x[123753]= 4.98417e+00
   x[123754]= 1.77481e+00
   x[123755]= 2.89121e+00
   x[123756]= 3.90134e+00
   x[123757]= 2.08609e+00
   x[123758]= 3.24776e+00
   x[123759]= 3.87988e+00
   x[123760]= 2.00841e+00
   x[123761]= 3.29940e+00
   x[123762]= 3.81712e+00
   x[123763]= 2.12909e+00
   x[123764]= 3.23295e+00
   x[123765]= 3.88740e+00
   x[123766]= 2.08152e+00
   x[123767]= 3.25262e+00
   x[123768]= 5.46938e+00
   x[123769]= 3.30862e+00
   x[123770]= 2.54879e+00
   x[123771]= 5.45581e+00
   x[123772]= 3.24183e+00
   x[123773]= 2.61600e+00
   x[123774]= 5.53405e+00
   x[123775]= 3.36810e+00
   x[123776]= 2.58678e+00
   x[123777]= 5.47612e+00
   x[123778]= 3.30765e+00
   x[123779]= 2.56267e+00
   x[123780]= 3.81646e+00
   x[123781]= 3.40664e+00
   x[123782]= 4.75637e+00
   x[123783]= 3.82480e+00
   x[123784]= 3.31138e+00
   x[123785]= 4.75211e+00
   x[123786]= 3.72439e+00
   x[123787]= 3.42359e+00
   x[123788]= 4.73638e+00
   x[123789]= 3.80541e+00
   x[123790]= 3.39631e+00
   x[123791]= 4.75317e+00
   x[123792]= 4.48909e+00
