LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  37 atoms
  reading velocities ...
  37 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  12 = max dihedrals/atom
  scanning impropers ...
  2 = max impropers/atom
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  42 bonds
  reading angles ...
  64 angles
  reading dihedrals ...
  97 dihedrals
  reading impropers ...
  17 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    17 = max # of 1-4 neighbors
    17 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.005 seconds
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
     31000   55.17848       22.141809      5.9211565      28.062965      3.0457024      2.5320518      0              0.59352013     15.970534     -1139.9495    
     31100   64.441928      21.489581      6.9152093      28.40479       2.1147899      2.3270797      0              1.1504478      15.897263     -1317.4518    
     31200   63.130244      21.920509      6.7744536      28.694963      3.0458613      2.3835019      0              0.67117224     15.819974     -320.97374    
     31300   61.429765      22.309549      6.5919766      28.901526      3.3682351      1.7954317      0              0.90271387     16.243168     -1206.7175    
     31400   60.528489      22.481347      6.4952614      28.976608      3.0502683      2.3626602      0              0.9379135      16.130505     -1009.7465    
     31500   68.70153       21.544379      7.3723036      28.916683      2.2440219      2.498721       0              0.83950656     15.96213       117.34786    
     31600   63.900667      21.901425      6.857127       28.758552      2.2924931      2.5713353      0              0.74263444     16.294962      522.15912    
     31700   61.101856      21.963076      6.556789       28.519865      3.0242607      1.723968       0              0.69634202     16.518505     -340.28418    
     31800   54.16496       22.382724      5.8123965      28.19512       2.7511357      2.231095       0              0.97782192     16.422671     -1192.69      
     31900   56.671218      21.719482      6.0813409      27.800822      2.5605605      2.2913841      0              0.7875046      16.080032     -589.84801    
     32000   51.677418      21.86593       5.5454605      27.41139       1.869344       3.1190648      0              0.92995408     15.947567     -378.31336    
     32100   54.203408      21.248298      5.8165223      27.06482       1.6372462      2.0353765      0              0.97080226     16.604873      308.05933    
     32200   46.559674      21.773159      4.9962796      26.769438      2.4351587      1.9458549      0              0.87504502     16.5171       -118.91112    
     32300   48.718609      21.287453      5.2279531      26.515406      2.1247774      1.5679405      0              1.1957833      16.398952      720.29363    
     32400   43.211297      21.675334      4.636968       26.312302      1.9523054      2.1042371      0              1.1807769      16.438015      1642.3603    
     32500   42.389936      21.620804      4.5488286      26.169633      1.8741385      2.0750482      0              1.0573792      16.614238      147.60659    
     32600   43.579518      21.43868       4.6764815      26.115162      1.9747808      1.9686051      0              0.99918313     16.496111      227.47042    
     32700   46.486922      21.190929      4.9884727      26.179402      2.2993659      2.0562905      0              0.93838397     15.896888     -616.41235    
     32800   51.513426      20.91127       5.5278626      26.439132      1.8506685      2.2987949      0              0.66984414     16.091962      1612.9892    
     32900   57.679923      20.826518      6.1895842      27.016102      1.8745463      2.3789151      0              0.77324448     15.799812      220.48787    
     33000   59.802185      21.389131      6.4173224      27.806454      2.5496035      2.1676672      0              0.71637188     15.955489     -389.17026    
     33100   56.739885      22.403384      6.0887095      28.492093      3.0659489      2.4151958      0              1.1407603      15.781479     -625.00456    
     33200   57.231028      22.813687      6.1414136      28.955101      3.0829824      3.5003195      0              0.89973839     15.330647     -1235.9407    
     33300   61.788176      22.611956      6.6304374      29.242394      2.8320306      3.5252868      0              1.3198195      14.93482      -1423.078     
     33400   66.728292      22.234163      7.1605571      29.39472       3.1311647      2.906757       0              1.3909943      14.805247     -2390.9178    
     33500   63.467188      22.571826      6.8106107      29.382436      3.2206531      3.1120163      0              1.3270272      14.912129     -1494.3852    
     33600   65.033196      22.226293      6.9786577      29.204951      2.8996693      3.2399428      0              0.91123869     15.175442     -621.4708     
     33700   68.115217      21.645916      7.3093868      28.955303      2.4385704      3.573854       0              0.56429313     15.069199     -741.90638    
     33800   69.395676      21.261565      7.4467918      28.708357      1.775615       3.0867035      0              0.88850497     15.510741      70.480587    
     33900   61.436626      21.873848      6.5927128      28.466561      2.4538605      2.4368984      0              1.2020559      15.781033     -846.72512    
     34000   53.666073      22.410839      5.7588614      28.1697        3.1908656      2.8147024      0              0.73612726     15.669144      1238.5054    
     34100   51.35753       22.347371      5.5111335      27.858505      2.3712213      3.2801868      0              1.0539399      15.642023      1088.6957    
     34200   55.337614      21.637499      5.938233       27.575732      1.7037187      3.0271416      0              0.79969858     16.10694       1076.0015    
     34300   51.959467      21.797252      5.5757269      27.372979      1.8184889      2.5676979      0              0.6684645      16.742601      1466.2906    
     34400   50.222931      21.890294      5.3893807      27.279675      2.3339755      2.5274128      0              0.98363501     16.045271     -70.997148    
     34500   54.756692      21.3989        5.8758947      27.274795      1.9274767      2.4070187      0              1.0654074      15.998998      1200.2144    
     34600   62.887596      20.618636      6.7484152      27.367051      1.8061686      1.7365831      0              1.0886776      15.987207      187.84881    
     34700   61.468323      20.93812       6.5961142      27.534235      2.6850316      1.9272038      0              0.57080477     15.75508      -575.03348    
     34800   58.724822      21.495097      6.3017114      27.796809      2.8627256      2.4334531      0              0.79174843     15.40717      -1338.7052    
     34900   57.523171      21.992335      6.1727633      28.165098      3.0574324      3.0948698      0              0.93474915     14.905284     -782.93399    
     35000   62.870989      21.905235      6.7466331      28.651869      2.8604592      2.7200748      0              0.87765632     15.447045     -439.15922    
     35100   69.106842      21.815561      7.4157973      29.231358      2.497523       2.6713671      0              0.91008178     15.736589     -265.31537    
     35200   76.804767      21.51497       8.2418551      29.756825      3.0350716      2.3213227      0              0.68567259     15.472903      45.134684    
     35300   73.323519      22.223124      7.8682853      30.09141       2.1297487      3.9036897      0              0.77812881     15.411557     -790.72722    
     35400   73.27631       22.381907      7.8632194      30.245126      1.7608701      3.0286409      0              1.2001613      16.392234      2254.1516    
     35500   69.084386      22.897026      7.4133875      30.310414      2.076187       2.979413       0              0.84602921     16.995397      800.67548    
     35600   66.77325       23.205171      7.1653815      30.370553      2.5751777      3.2864409      0              0.7974438      16.546109      437.43351    
     35700   71.217798      22.721845      7.6423223      30.364167      2.8928428      3.17831        0              0.54591169     16.104781      1150.7794    
     35800   69.164296      22.794094      7.4219626      30.216056      2.567645       2.4396575      0              1.5058273      16.280964      614.53627    
     35900   67.315357      22.660387      7.2235545      29.883941      2.4296078      2.8174024      0              1.0918004      16.321576      514.74461    
     36000   65.10043       22.416673      6.9858726      29.402545      1.8740694      4.0257553      0              1.0205525      15.496296     -466.9065     
     36100   63.72151       21.974127      6.8379019      28.812029      2.5661575      3.3150503      0              0.58153007     15.511389      623.8132     
     36200   61.914167      21.531804      6.6439574      28.175761      2.7836817      2.5713846      0              0.54346756     15.63327      -1353.1554    
     36300   63.882683      20.795486      6.8551972      27.650683      2.2759068      2.2059545      0              0.6463436      15.667281     -164.75432    
     36400   57.200266      21.157301      6.1381126      27.295413      1.8540167      3.0834579      0              0.93513641     15.28469      -1327.4176    
     36500   48.665497      21.90217       5.2222537      27.124424      3.0265481      2.4122368      0              0.89984777     15.563538     -2116.5701    
     36600   48.735627      21.865255      5.2297793      27.095034      2.9934232      1.7960424      0              0.98062661     16.095162     -654.46049    
     36700   53.099536      21.478298      5.6980667      27.176364      2.0797202      2.4026161      0              0.67622383     16.319737     -306.3802     
     36800   55.974961      21.355772      6.0066262      27.362398      2.5739595      1.8795809      0              0.92753597     15.974696     -920.35411    
     36900   67.220839      20.415255      7.2134119      27.628667      1.6125282      2.9191535      0              0.26137471     15.622199      178.08682    
     37000   58.311398      21.67808       6.2573473      27.935427      2.3176712      2.4995935      0              0.40389977     16.456915      2241.4263    
     37100   54.215043      22.423118      5.8177708      28.240889      2.6288464      2.8318518      0              0.28724433     16.675175      540.42059    
     37200   54.608087      22.682306      5.8599481      28.542254      2.1300022      3.0161748      0              0.85552934     16.6806        1621.8799    
     37300   53.722938      23.07188       5.7649635      28.836843      2.1032298      4.0057858      0              0.56020582     16.402658      1815.2621    
     37400   57.246847      23.001291      6.1431112      29.144402      2.756174       3.2309821      0              0.57854852     16.435587      351.1939     
     37500   59.969523      22.969279      6.4352792      29.404558      2.9847399      2.5000297      0              0.33494259     17.149567      2385.0869    
     37600   72.920248      21.742347      7.8250107      29.567358      2.5774342      2.5384559      0              0.79018019     15.836277     -1156.8369    
     37700   70.421281      22.082804      7.5568486      29.639652      2.1860745      3.0466121      0              1.1118261      15.738291     -313.40584    
     37800   60.526764      23.212642      6.4950763      29.707719      3.538517       3.1360475      0              0.76152329     15.776554      65.312007    
     37900   62.100796      23.126509      6.6639844      29.790494      2.4958599      3.5008082      0              0.67836091     16.45148      -639.02024    
     38000   68.851665      22.458288      7.3884145      29.846703      3.2727246      2.3058345      0              0.94408604     15.935643     -1226.6482    
     38100   69.270063      22.438292      7.4333124      29.871604      2.9906399      2.8552564      0              0.55614267     16.036253     -780.3491     
     38200   58.526032      23.590279      6.2803795      29.870658      3.6131567      2.9567362      0              0.72926209     16.291124     -358.83748    
     38300   71.603619      22.176607      7.6837243      29.860332      2.3185655      2.8295022      0              0.85606609     16.172474     -679.50816    
     38400   66.104274      22.757386      7.0935943      29.850981      2.0034333      3.4136204      0              1.0944077      16.245925     -396.12447    
     38500   65.206         22.838013      6.9972012      29.835214      2.3575775      3.4193951      0              1.1336017      15.927439     -628.45713    
     38600   69.037056      22.408591      7.4083086      29.816899      2.4134085      2.5767308      0              1.1033696      16.315082      186.99801    
     38700   62.109505      23.168044      6.6649189      29.832962      1.9325053      2.8977334      0              1.5114919      16.826313      592.28398    
     38800   75.614376      21.776826      8.1141153      29.890941      2.2370272      2.187052       0              0.60283154     16.749915     -55.862303    
     38900   71.890803      22.237182      7.7145419      29.951724      2.5376855      3.0371331      0              0.58321326     16.07915       1036.8081    
     39000   77.478231      21.685372      8.3141241      29.999496      2.3627098      2.6612334      0              0.64521545     16.016213     -197.06056    
     39100   70.333419      22.468155      7.5474203      30.015576      2.3087235      2.2695058      0              0.89941718     16.990509      1317.7457    
     39200   70.038224      22.538429      7.5157431      30.054172      1.7323856      3.1594427      0              0.80869588     16.837905      952.2311     
     39300   66.412953      23.02521       7.1267183      30.151928      2.4926757      3.2612357      0              0.91125726     16.360041     -562.8491     
     39400   64.782504      23.369925      6.9517562      30.321681      2.5543437      2.897732       0              1.057291       16.860558      1554.9853    
     39500   77.383005      22.230601      8.3039054      30.534507      2.4733039      2.4393914      0              0.90004306     16.417863     -411.31543    
     39600   74.770938      22.699023      8.0236067      30.72263       2.5803856      2.8102257      0              0.89200982     16.416402      589.4474     
     39700   77.447696      22.546029      8.3108473      30.856876      3.2854512      2.383091       0              0.85602629     16.02146       0.71304085   
     39800   66.23892       23.828859      7.108043       30.936902      3.7658328      3.5211847      0              0.93621757     15.605624     -1130.2184    
     39900   77.064222      22.718446      8.2696971      30.988143      2.3368424      2.6689206      0              1.0992702      16.613413      432.84445    
     40000   65.094485      24.050698      6.9852346      31.035932      3.4820981      3.7300381      0              0.93137997     15.907182     -496.11325    
     40100   55.327675      25.109936      5.9371664      31.047102      4.7530264      3.2242909      0              1.2039765      15.928642     -410.7951     
     40200   72.907757      23.174601      7.8236703      30.998271      3.3442901      2.5871055      0              1.2542326      15.988973     -279.73106    
     40300   68.669577      23.513101      7.3688748      30.881976      2.5930809      2.8393152      0              1.624582       16.456123      1130.0146    
     40400   68.799315      23.339924      7.3827968      30.722721      2.6472289      3.6931425      0              1.0407305      15.958822     -735.10518    
     40500   70.462127      22.929537      7.5612318      30.490769      2.8031616      3.1645766      0              1.0149214      15.946878     -302.8513     
     40600   73.870934      22.233919      7.927028       30.160947      1.6474842      3.1827163      0              0.91641156     16.487307      91.923833    
     40700   63.998527      22.902461      6.8676283      29.77009       2.7228789      2.7585771      0              1.1022123      16.318793     -569.6395     
     40800   61.454427      22.78211       6.594623       29.376733      2.186539       3.2850354      0              1.0563022      16.254234      1032.4842    
     40900   54.772846      23.163446      5.8776282      29.041074      3.2330795      3.3759618      0              0.75162411     15.802781     -1236.6098    
     41000   52.659078      23.112885      5.6508015      28.763687      2.9077262      2.6581344      0              1.076807       16.470217      1102.7578    
     41100   70.227284      20.972868      7.5360309      28.508899      2.1375314      1.9097475      0              0.58913319     16.336456      165.62591    
     41200   65.810766      21.24169       7.0620981      28.303788      2.4140881      1.5528504      0              1.5265883      15.748163     -604.81917    
     41300   51.9284        22.589584      5.5723931      28.161977      2.5589147      3.0435367      0              1.2795043      15.707628     -209.16753    
     41400   61.791507      21.492723      6.6307948      28.123518      2.2688939      3.0436384      0              0.58912438     15.591066     -1071.8183    
     41500   56.92446       22.147317      6.1085161      28.255833      2.398288       2.1955285      0              1.2261304      16.32737      -41.38326     
     41600   55.363037      22.72812       5.9409611      28.669081      2.2378802      3.623168       0              1.0493923      15.817679     -526.40816    
     41700   62.152221      22.730878      6.6695027      29.400381      2.7215419      3.1880356      0              1.7161426      15.105158     -356.45879    
     41800   63.017691      23.505322      6.7623756      30.267697      3.4334257      3.1311444      0              1.8783893      15.062362     -1684.1755    
     41900   64.666056      24.03393       6.9392603      30.973191      2.736709       3.466424       0              1.9970381      15.833759      428.13328    
     42000   74.869289      23.399437      8.0341606      31.433597      2.4554695      2.9926625      0              1.924124       16.027181      442.52162    
     42100   79.227162      23.265045      8.5018004      31.766845      2.9365178      3.4664686      0              0.99259549     15.869463      619.91597    
     42200   71.35816       24.351916      7.6573844      32.009301      2.8222413      4.9359938      0              0.89339491     15.700286      1328.3934    
     42300   81.930066      23.358181      8.7918467      32.150028      3.0956094      3.1188213      0              1.2955599      15.848191      115.16931    
     42400   77.915338      23.811067      8.3610296      32.172097      4.1683513      2.7788724      0              1.1188903      15.744953     -91.165275    
     42500   78.02538       23.698819      8.3728382      32.071657      3.2653704      4.0783761      0              0.88098257     15.47409      -538.63826    
     42600   94.07099       21.752488      10.094679      31.847167      2.9461856      2.9032444      0              1.0443868      14.858671     -660.86718    
     42700   85.476091      22.339454      9.1723677      31.511822      2.0922463      3.3060161      0              1.3631008      15.578091      1408.044     
     42800   59.656497      24.663149      6.4016887      31.064838      3.7846218      3.8487932      0              1.1638954      15.865839      452.31995    
     42900   76.214965      22.394969      8.178564       30.573533      2.8581485      2.7441399      0              1.3219266      15.470754      891.77732    
     43000   66.896704      22.944603      7.1786292      30.123232      3.092972       3.3840752      0              0.98713937     15.480416     -1286.1699    
     43100   59.06832       23.38551       6.3385719      29.724082      3.4974365      3.3964962      0              1.0562941      15.435284     -90.764523    
     43200   62.389058      22.678288      6.6949175      29.373205      2.5836788      2.8543273      0              0.82798105     16.412301     -359.85402    
     43300   64.249815      22.242317      6.8945938      29.136911      2.1429793      2.7949737      0              0.76685114     16.537513      27.842801    
     43400   66.924465      21.845983      7.1816082      29.027592      2.299893       2.3828509      0              1.0614946      16.101745     -6.399548     
     43500   64.5863        22.114661      6.9307017      29.045363      2.7039021      2.5106412      0              0.9709183      15.929199     -605.68416    
     43600   75.848002      21.02665       8.1391855      29.165836      2.2558321      1.962022       0              0.93762767     15.871169      322.96036    
     43700   67.830682      22.163638      7.2788537      29.442492      2.5162813      2.2267781      0              1.1591126      16.261466     -58.486777    
     43800   65.772969      22.886473      7.0580422      29.944515      2.9892444      3.0042771      0              1.4078501      15.485102     -265.69206    
     43900   71.090626      23.160708      7.6286755      30.789383      2.9355483      3.0998027      0              1.2853863      15.839971     -498.40303    
     44000   75.999719      23.74888       8.1554661      31.904346      3.4208795      3.1548201      0              1.2742925      15.898888     -639.001      
     44100   84.198566      23.844661      9.0352775      32.879939      3.0526169      3.43312        0              1.6251136      15.733811     -1182.3112    
     44200   95.800861      23.168536      10.28031       33.448847      2.7383158      2.6844622      0              1.9686836      15.777075     -408.70172    
     44300   89.948326      23.969949      9.6522794      33.622229      3.1476833      3.6986019      0              1.6412866      15.482377     -824.45394    
     44400   84.676783      24.388277      9.0865946      33.474872      4.1258189      2.1086072      0              1.6695829      16.484268      114.5521     
     44500   92.611283      23.150055      9.9380392      33.088094      2.932986       2.4584703      0              1.2282343      16.530365      1993.7432    
     44600   84.514387      23.525242      9.069168       32.59441       2.4864218      3.4669407      0              1.0107321      16.561148      427.44544    
     44700   74.752732      24.092819      8.021653       32.114472      2.936106       3.4154232      0              1.2887751      16.452515      1427.2373    
     44800   71.912108      23.91398       7.716828       31.630808      2.6834805      3.0782262      0              1.2698073      16.882466      909.96719    
     44900   70.033676      23.658669      7.5152551      31.173924      2.2163836      2.8754644      0              1.832845       16.733976     -114.45583    
     45000   72.15845       23.060884      7.7432627      30.804147      2.7805216      3.1155443      0              1.2840232      15.880795      653.09006    
     45100   64.115213      23.706026      6.8801498      30.586176      3.5901446      3.2903243      0              1.3197788      15.505778     -1168.8609    
     45200   67.119027      23.307731      7.2024865      30.510217      2.8264294      4.197917       0              0.56394149     15.719443     -590.17526    
     45300   64.116583      23.662446      6.8802968      30.542742      3.3266401      3.7238221      0              0.87723525     15.734748      17.227051    
     45400   71.7115        22.967404      7.695301       30.662705      4.001632       2.8361999      0              0.76652846     15.363044     -607.72946    
     45500   72.742359      23.068896      7.8059216      30.874817      2.3237693      3.777104       0              1.7415003      15.226522      322.89933    
     45600   80.328941      22.580412      8.6200313      31.200443      3.4274         2.8390957      0              1.3310778      14.982838     -1158.3442    
     45700   72.715125      23.837537      7.8029991      31.640536      3.2296813      2.8150471      0              2.6466353      15.146173     -1016.6167    
     45800   77.289194      23.924254      8.2938386      32.218092      3.0682056      3.9998468      0              1.1829712      15.67323      -726.53926    
     45900   87.206788      23.554062      9.3580873      32.912149      2.8263775      3.4946233      0              1.429433       15.803628      1387.2329    
     46000   81.330963      24.922565      8.7275575      33.650122      3.9693705      4.3965839      0              1.3510356      15.205575     -1285.5803    
     46100   94.377915      24.288339      10.127615      34.415954      3.2486397      3.7697512      0              1.3817636      15.888184      76.057797    
     46200   104.32747      23.84893       11.195293      35.044223      2.4268678      4.4178859      0              0.78116897     16.223007      1663.5884    
     46300   86.39247       26.246533      9.2707036      35.517236      4.686671       3.70131        0              1.7039393      16.154612      1579.9916    
     46400   92.895245      25.758257      9.9685108      35.726768      3.3657503      5.7203533      0              1.2774327      15.394721      1417.2857    
     46500   100.49111      24.75532       10.783617      35.538937      3.5361031      4.9067735      0              0.85899212     15.453451     -662.86717    
     46600   91.973443      24.693961      9.8695931      34.563554      3.8371067      3.9619922      0              1.0520239      15.842838      756.54486    
     46700   92.68366       22.778211      9.9458058      32.724017      2.8635421      3.937975       0              0.71949914     15.257195      165.59645    
     46800   86.298282      21.991892      9.2605963      31.252489      2.6509507      2.7292643      0              1.0293884      15.582289     -245.67829    
     46900   69.123477      23.113822      7.4175824      30.531404      3.3269819      3.1535034      0              1.0840405      15.549296     -1732.2981    
     47000   57.38653       24.036446      6.1581005      30.194547      3.4413959      3.4885825      0              0.64788779     16.45858      -1287.2751    
     47100   56.771892      23.984156      6.0921442      30.0763        3.7809992      2.7350624      0              0.95002678     16.518067     -226.7367     
     47200   62.395869      23.437167      6.6956484      30.132816      2.9384307      3.6949467      0              0.56482658     16.238963     -705.51573    
     47300   62.756769      23.613268      6.7343763      30.347644      3.8092067      2.3811461      0              0.72976499     16.69315      -101.19478    
     47400   55.350443      24.76534       5.9396097      30.70495       3.5194766      3.5761475      0              0.70747243     16.962243      225.83737    
     47500   72.383916      23.438835      7.7674573      31.206292      3.9129296      2.6583793      0              0.62176939     16.245756      1189.3252    
     47600   89.210285      22.180589      9.5730809      31.75367       2.0724472      3.7385197      0              0.51604111     15.853581      27.010672    
     47700   82.954454      23.390343      8.9017729      32.292116      2.919356       3.8022258      0              0.47430776     16.194453     -1590.6502    
     47800   73.334835      24.929244      7.8694997      32.798744      3.0103365      4.4938247      0              0.70165516     16.723428      826.0196     
     47900   67.868184      26.047721      7.2828779      33.330599      4.0331063      4.9326407      0              0.81573503     16.266239     -290.36633    
     48000   83.580368      24.830548      8.9689392      33.799487      3.8318009      3.8570723      0              1.0769776      16.064697      1242.6808    
     48100   83.254527      25.194006      8.9339735      34.12798       3.7699937      3.9754645      0              0.90914101     16.539407      719.90329    
     48200   84.260748      25.247205      9.0419502      34.289155      3.3189239      4.645136       0              0.82818072     16.454964     -171.25415    
     48300   92.60233       24.455746      9.9370784      34.392824      3.6542009      3.1477832      0              1.2700937      16.383668      351.50955    
     48400   92.287676      24.506672      9.9033131      34.409986      3.5440445      3.993234       0              0.93451637     16.034878     -676.85507    
     48500   90.954919      24.47713       9.7602961      34.237426      4.0821032      3.1043495      0              1.1523834      16.138294     -1097.6476    
     48600   84.116219      24.862816      9.0264409      33.889257      3.824665       4.0200267      0              1.2395183      15.778606     -2200.0003    
     48700   81.477415      24.615733      8.7432731      33.359006      4.3218876      3.432305       0              1.1280613      15.733479     -1236.3171    
     48800   73.813836      24.754589      7.9209008      32.67549       3.9241504      4.0148402      0              0.74921871     16.06638      -133.09354    
     48900   71.289063      24.343798      7.6499696      31.993767      4.3706557      3.6676077      0              0.89691523     15.408619     -568.28259    
     49000   71.072426      23.712675      7.6267224      31.339398      3.8816072      3.2087085      0              1.4871582      15.135202     -1195.6986    
     49100   81.021568      22.12743       8.6943565      30.821787      2.8263332      3.0675439      0              0.45334097     15.780212      438.34336    
     49200   71.733953      22.794448      7.6977104      30.492158      3.4594604      2.8681046      0              0.42836331     16.038519      21.514165    
     49300   71.587324      22.672096      7.6819757      30.354071      2.5673811      2.6884772      0              0.88282901     16.533408      498.94059    
     49400   64.616181      23.481355      6.9339082      30.415263      2.5352502      3.599102       0              0.64377977     16.703223      1755.3096    
     49500   67.606457      23.388548      7.2547923      30.64334       2.4874772      3.4231459      0              1.0770723      16.400852      30.359547    
     49600   78.484946      22.54506       8.4221538      30.967214      2.17971        3.0821249      0              1.0618372      16.221388      1468.8016    
     49700   79.099034      22.784226      8.488051       31.272277      2.6982806      2.5863318      0              1.1781639      16.32145       937.93834    
     49800   75.038384      23.482028      8.0523061      31.534334      3.0398404      3.7923791      0              1.0335045      15.616304     -904.19878    
     49900   84.860472      22.676793      9.1063061      31.783099      3.4209102      3.0300668      0              0.68916625     15.53665      -177.08131    
     50000   76.072743      23.86066       8.1633023      32.023962      3.5134472      2.8033868      0              1.4531306      16.090695      943.93178    
     50100   72.896261      24.370927      7.8224367      32.193364      3.9094416      4.0050682      0              0.65929151     15.797126      48.105268    
     50200   90.304102      22.553895      9.6904575      32.244352      3.3291542      2.4242442      0              0.85862608     15.94187       120.49725    
     50300   96.058444      21.907051      10.307951      32.215002      3.1552547      3.1758109      0              0.53898243     15.037003     -1185.3458    
     50400   87.764133      22.722957      9.4178956      32.140853      2.261215       3.4731836      0              1.2455885      15.74297      -647.39169    
     50500   77.336659      23.775683      8.2989321      32.074615      3.4250436      3.2481178      0              1.4134521      15.68907      -858.01528    
     50600   80.309171      23.432579      8.6179098      32.050488      3.8571055      2.5103523      0              1.8941006      15.17102      -2218.7986    
     50700   79.615782      23.48724       8.5435029      32.030743      4.1640218      3.1995491      0              1.1117507      15.011918     -1534.5856    
     50800   88.067285      22.536323      9.4504265      31.986749      3.4639741      3.0455037      0              0.59155683     15.435288     -958.04411    
     50900   78.640753      23.504794      8.4388733      31.943667      2.6856526      3.1581887      0              1.3446028      16.31635       882.12766    
     51000   69.178685      24.489217      7.4235067      31.912724      3.563064       3.6130266      0              1.0600697      16.253057      1708.7883    
     51100   73.618655      24.06877       7.8999562      31.968727      3.8189152      3.4592087      0              1.1213746      15.669272     -486.61494    
     51200   88.312866      22.72296       9.4767797      32.19974       2.4014104      2.8748552      0              1.1940022      16.252692      192.19753    
     51300   90.626039      22.904356      9.7250043      32.62936       2.2361045      2.5112069      0              1.2766244      16.88042       2611.3676    
     51400   80.52816       24.617556      8.6414094      33.258965      2.862512       3.6819287      0              1.0624905      17.010625      1735.0895    
     51500   74.489937      25.947997      7.9934527      33.94145       3.8220191      4.2704839      0              1.4748887      16.380605      845.89812    
     51600   88.266039      25.156411      9.4717546      34.628165      3.5583366      2.9883726      0              1.5374894      17.072212      1251.1991    
     51700   99.576433      24.470696      10.685464      35.15616       3.9433903      2.9260218      0              0.69997168     16.901312      651.27031    
     51800   99.637399      24.802368      10.692006      35.494374      3.8164988      3.1343837      0              0.71987376     17.131612      2054.2482    
     51900   91.925566      25.835263      9.8644555      35.699718      2.7439644      6.2402727      0              0.73517388     16.115852     -208.85617    
     52000   96.714993      25.41234       10.378405      35.790745      4.8873387      3.1579616      0              1.6164625      15.750577     -625.8434     
     52100   101.18619      24.80234       10.858205      35.660545      4.0704522      2.7986908      0              1.419783       16.513414      554.18804    
     52200   99.252942      24.638723      10.65075       35.289473      4.5409605      2.7450177      0              0.95433308     16.398412     -541.40791    
     52300   93.169495      24.775863      9.9979404      34.773803      4.2975533      4.0514534      0              0.63317284     15.793683     -1904.1435    
     52400   92.082562      24.231957      9.8813026      34.11326       4.2053346      2.7023744      0              0.82534378     16.498904     -812.90799    
     52500   93.157786      23.342458      9.996684       33.339142      3.5900782      2.1373685      0              0.41091732     17.204094     -462.31499    
     52600   74.417017      24.68976       7.9856277      32.675388      3.7688434      3.6598212      0              0.39160379     16.869492     -737.06554    
     52700   70.285866      24.715329      7.5423174      32.257647      3.6567077      3.5555282      0              0.9315649      16.571528     -1026.3842    
     52800   77.187895      23.79091       8.2829683      32.073878      3.2056334      3.9622937      0              0.73137814     15.891604     -1025.2526    
     52900   78.042081      23.676796      8.3746303      32.051427      3.2379749      3.1450746      0              0.71592035     16.577827      27.009149    
     53000   70.827851      24.526989      7.6004773      32.127467      3.4818781      2.9224761      0              1.4729786      16.649657      363.38203    
     53100   76.396369      24.074402      8.1980303      32.272432      3.7235323      2.6676063      0              0.7718435      16.91142       1012.7115    
     53200   76.134199      24.328596      8.169897       32.498493      3.1008915      3.709938       0              1.0587987      16.458968     -317.93004    
     53300   100.77094      21.955067      10.813645      32.768712      1.8121483      2.8441233      0              0.70638752     16.592408      807.42964    
     53400   79.334922      24.545298      8.513364       33.058662      2.6775713      4.4554031      0              1.0335226      16.378801      1962.8919    
     53500   82.402766      24.499714      8.8425717      33.342285      3.5128635      4.2135946      0              1.2042934      15.568962     -2038.2975    
     53600   80.388544      24.943391      8.6264272      33.569818      3.8677007      3.2452308      0              1.7047568      16.125703      1156.7251    
     53700   104.38684      22.391354      11.201664      33.593018      3.2501366      2.7539219      0              0.80681514     15.58048       484.10006    
     53800   80.86249       24.849876      8.677286       33.527162      3.9413194      4.0743278      0              1.1623909      15.671838      189.21845    
     53900   88.627475      23.970044      9.51054        33.480584      3.3811052      3.4656076      0              0.65997394     16.463357      1859.9384    
     54000   91.43968       23.678291      9.8123154      33.490606      3.2681889      3.8451523      0              0.89980999     15.66514      -8.0838628    
     54100   86.204587      24.307159      9.250542       33.557701      3.4622461      4.3574668      0              1.226251       15.261195     -2312.8243    
